date,result ranking,general classification,race name,distance,PCS point,UCI point,year
04.08 » 15.08,,,Volta a Portugal (2.HC) ,,,,2007
,79,,General classification ,,,,2007
15.08,103,,Stage 10 (ITT) - Viseu › Viseu ,38.8,,,2007
14.08,83,75,Stage 9 - Oliveira do Bairro › Alto da Torre ,154.2,,,2007
13.08,30,76,Stage 8 - Aveiro › São João da Madeira ,157.1,,,2007
12.08,18,78,Stage 7 - Lixa › Gondomar ,168,,,2007
11.08,97,84,Stage 6 - Celorico de Basto › Mondim de Basto (Senhora da Graça) ,143,,,2007
09.08,85,64,Stage 5 - Felgueiras › Fafe ,167.7,,,2007
08.08,86,66,Stage 4 - Guarda › Santo Tirso ,222.1,,,2007
07.08,86,67,Stage 3 - Idanha-a-Nova › Gouveia ,176.3,,,2007
06.08,22,82,Stage 2 - Vila Viçosa › Castelo Branco ,169.3,,,2007
05.08,12,87,Stage 1 - Portimão › Beja ,196.4,,,2007
04.08,154,154,Prologue - Portimão › Portimão ,6.8,,,2007
11.07 » 15.07,,,GP Int. Torres Vedras - Trofeu Joaquim Agostinho (2.1) ,,,,2007
12.07,5,,Stage 1 - Torres Vedras  › A dos Cunhados ,165,4,,2007
14.06 » 17.06,,,GP CTT Correios de Portugal (2.1) ,,,,2007
,78,,General classification ,,,,2007
17.06,61,,Stage 4 - Viseu › Agueda ,156.9,,,2007
16.06,111,106,Stage 3 - Aveiro › Torre (Serre Estrela) ,153.2,,,2007
15.06,33,33,Stage 2 - Povoa de Varzim › Oliveira do Barro ,196,,,2007
14.06,30,33,Stage 1 - Santo Tirso › Povoa de Varzim ,197.6,,,2007
17.05 » 20.05,,,GP Internacional Paredes Rota dos Móveis (2.1) ,,,,2007
,25,,Points classification ,,,,2007
,35,,General classification ,,,,2007
20.05,41,,Stage 4 - Porto › Lordelo ,149.3,,,2007
19.05,43,39,Stage 3 - Maia › Rebordosa ,148.3,,,2007
18.05,20,16,Stage 2 - Vigo › Maia ,194.9,,,2007
17.05,8,12,Stage 1 - Santiago de Compostela › Vigo ,191.7,1,,2007
11.04 » 15.04,,,Volta ao Alentejo em Bicicleta (2.1) ,,,,2007
,18,,General classification ,,3,,2007
15.04,4,,Stage 5 - Evora › Evora ,186.3,5,,2007
14.04,3,,Stage 4 - Redondo › Portalegre ,186.1,7,,2007
13.04,7,,Stage 3a - Moura › Serpa ,73.5,2,,2007
13.04,69,,Stage 3b (ITT) - Salvada › Beja ,12.5,,,2007
12.04,13,,Stage 2 - Zambujeira › Alcacer Do Sal ,153.5,,,2007
11.04,40,,Stage 1 - Santiago Do Cacem › Odemira ,150.8,,,2007
15.03 » 18.03,,,Volta ao Santarém (2.1) ,,,,2007
,73,,General classification ,,,,2007
18.03,6,,Stage 4 - Golegã › Santarém ,163.8,3,,2007
17.03,130,,Stage 3 (ITT) - Alpiarça › Alpiarça ,17.8,,,2007
16.03,9,,Stage 2 - Abrantes › Cartaxo ,187,,,2007
15.03,6,,Stage 1 - Fátima › Torres Novas ,206.5,3,,2007
04.08 » 15.08,,,Volta a Portugal (2.HC) ,,,,2007
,79,,General classification ,,,,2007
15.08,103,,Stage 10 (ITT) - Viseu › Viseu ,38.8,,,2007
