date,result ranking,general classification,race name,distance,PCS point,UCI point,year
06.06 » 11.06,,,Volta Continental a Lleida (2.2) ,,,,2005
,19,,General classification ,,,,2005
11.06,87,,Stage 6 - Seo de Urgel › Lleida ,151,,,2005
10.06,31,,Stage 5 - Tremp › Seo de Urgel ,93.4,,,2005
09.06,27,,Stage 4 - Vigo › Tremp ,110.9,,,2005
08.06,23,,Stage 3 - Les › Vigo ,122.2,,,2005
07.06,19,,Stage 2b - Pont de Suert › Les ,60,,,2005
07.06,34,,Stage 2a (ITT) - Pont de Suert › Lleida ,7.5,,,2005
06.06,27,,Stage 1 - Lleida › Pont de Suert ,117.4,,,2005
24.05 » 29.05,,,Vuelta Ciclista a Navarra (2.2) ,,,,2005
,17,,Points classification ,,,,2005
,50,,General classification ,,,,2005
29.05,11,,Stage 6 - Lesaka › Pamplona ,142,,,2005
28.05,4,70,Stage 5a - Egues/Gorraiz › Lesaka ,93,,,2005
28.05,21,70,Stage 5b (ITT) - Aguiña › Aguiña ,7.9,,,2005
27.05,52,76,Stage 4 - Tudela › Egues/Alzuza ,150,,,2005
26.05,36,79,Stage 3 - Viana › Tudela ,153.5,,,2005
25.05,95,88,Stage 2 - Estella › Viana/Las Cañas ,156.5,,,2005
24.05,81,81,Stage 1 - Pamplona › Estella ,143,,,2005
21.05,21,,Clasica Internacional 'Txuma' (1.2) ,170,,,2005
20.04 » 24.04,,,Vuelta Ciclista Internacional a Extremadura (2.2) ,,,,2005
,22,,Points classification ,,,,2005
,20,,General classification ,,,,2005
24.04,13,,Stage 5 - Badajoz › Badajoz ,124.1,,,2005
23.04,9,32,Stage 4 - Fregenal de la Sierra › Fregenal de la Sierra ,162.3,,,2005
22.04,20,31,Stage 3a - Almendralejo › Almendralejo ,129.6,,,2005
22.04,47,34,Stage 3b (ITT) - Arroyo de San Serván › Arroyo de San Serván ,2.5,,,2005
21.04,42,40,Stage 2 - Talarrubias › Talarrubias ,144.7,,,2005
20.04,51,51,Stage 1 - Plasencia › Miajadas ,159,,,2005
06.04 » 10.04,,,Cinturón Ciclista a Mallorca (2.2) ,,,,2005
08.04,76,70,Stage 3 - Son Ferriol › Son Ferriol ,141.7,,,2005
07.04,62,47,Stage 2 - Port de Pollenca › Port de Pollenca ,137.4,,,2005
06.04,58,58,Stage 1 (ITT) - El Arenal › Playa de Palma ,7.1,,,2005
06.06 » 11.06,,,Volta Continental a Lleida (2.2) ,,,,2005
,19.0,,General classification ,,,,2005
11.06,87.0,,Stage 6 - Seo de Urgel › Lleida ,151.0,,,2005
10.06,31.0,,Stage 5 - Tremp › Seo de Urgel ,93.4,,,2005
09.06,27.0,,Stage 4 - Vigo › Tremp ,110.9,,,2005
