date,result ranking,general classification,race name,distance,PCS point,UCI point,year
18.10,66,,Giro di Lombardia (1.PT) ,242,5,,2008
16.10,119,,Giro del Piemonte (1.HC) ,199,,,2008
11.10,DNF,,Giro dell'Emilia (1.HC) ,198.8,,,2008
09.10,81,,Coppa Sabatini (1.1) ,199,,,2008
04.10,DNF,,Memorial Cimurri - Gran Premio Bioera (1.1) ,190,,,2008
20.09,62,,Memorial Viviana Manservisi (1.1) ,184,,,2008
14.09,DNF,,GP de Fourmies - La Voix du Nord (1.HC) ,205,,,2008
13.09,40,,Paris-Bruxelles (1.HC) ,221,,,2008
07.09,29,,Giro di Romagna (1.1) ,199.3,,,2008
31.08,59,,Giro del Veneto (1.HC) ,199.8,,,2008
23.08,33,,Trofeo Melinda (1.1) ,194,,,2008
21.08,DNF,,Coppa Bernocchi (1.1) ,193,,,2008
20.08,DNF,,Coppa Ugo Agostoni (1.1) ,189,,,2008
01.08,DNF,,GP Industria & Artigianato - Carnaghese (1.1) ,196.8,,,2008
23.07 » 27.07,,,Brixia Tour (2.1) ,,,,2008
,35,,General classification ,,,,2008
27.07,38,,Stage 5 - Pisogne › Darfo Boario Terme ,184.5,,,2008
26.07,60,,Stage 4 - Concesio › Passo Maniva ,156.5,,,2008
25.07,28,,Stage 3 - Darfo Boario Terme › Borno ,155.5,,,2008
24.07,41,,Stage 2 - Brescia Buffalora  › Toscolano Maderno ,157.4,,,2008
23.07,61,,Stage 1a - Rottofreno  › Orzinuov ,152,,,2008
23.07,6,,Stage 1b (TTT) - Brescia › Brescia ,12.3,,,2008
20.07,33,,Trofeo Matteotti (1.1) ,188,,,2008
07.07 » 13.07,,,Int. Osterreich-Rundfahrt-Tour of Austria (2.HC) ,,,,2008
,56,,General classification ,,,,2008
13.07,95,,Stage 7 - Podersdorf › Vienna ,128.5,,,2008
12.07,54,,Stage 6 (ITT) - Podersdorf › Podersdorf ,25.9,,,2008
11.07,25,,Stage 5 - Wiener Neustadt › Bad Vöslau ,179.7,,,2008
10.07,42,,Stage 4 - Lienz › Wolfsberg ,212.8,,,2008
09.07,129,,Stage 3 - Kitzbühel › Prägraten ,183.7,,,2008
08.07,29,,Stage 2 - Toblach › Kitzbüheler Horn ,171.2,,,2008
07.07,31,,Stage 1 - Klausen › Toblach ,171.2,,,2008
11.06 » 14.06,,,Tour de Slovénie (2.1) ,,,,2008
14.06,DNF,,Stage 4 - Celje › Novo mesto ,157,,,2008
13.06,100,107,Stage 3 - Škofja Loka › Krvavec ,153,,,2008
12.06,54,106,Stage 2 - Piran › Koper ,179,,,2008
11.06,112,113,Stage 1 - Ljubljana › Postojna ,161,,,2008
03.05 » 07.05,,,Vuelta Asturias Julio Alvarez Mendo (2.1) ,,,,2008
,36,,General classification ,,,,2008
07.05,68,,Stage 6 - Cangas Narcea - Oviedo ›  ,184,,,2008
06.05,47,,Stage 5 - Cafés Toscaf - Alto del A ›  ,180,,,2008
05.05,47,,Stage 4 - Llanes - Avilés ›  ,168,,,2008
04.05,49,,Stage 3 (ITT) - Nueva - Llanes ›  ,17,,,2008
04.05,22,,Stage 2 - Gijón - Llanes ›  ,96,,,2008
03.05,22,,Stage 1 ,158.2,,,2008
01.05,56,,Subida al Naranco (1.1) ,153,,,2008
25.04 » 27.04,,,Vuelta Ciclista a la Rioja (2.1) ,,,,2008
25.04,59,,Stage 1 - Autol › Calahorra ,142.4,,,2008
20.04,DNF,,Tro-Bro Léon (1.1) ,204.6,,,2008
19.04,87,,Tour du Finistère (1.1) ,189,,,2008
01.04 » 06.04,,,Settimana Ciclista Lombarda (2.1) ,,,,2008
,45,,General classification ,,,,2008
06.04,37,,Stage 6 - Bergamo › Bergamo ,162.7,,,2008
05.04,51,,Stage 5 - Flero › Flero ,163.5,,,2008
04.04,82,,Stage 4 - Vertova › Vertova ,192.6,,,2008
03.04,60,,Stage 3 - Dalmine › Dalmine ,174.4,,,2008
02.04,42,,Stage 2 - Brignano Gera d'Adda › Costa Volpino ,163.8,,,2008
01.04,61,,Stage 1 (TTT) - Brignano Gera d'Adda › Brignano Gera d'Adda ,18.3,,,2008
30.03,32,,Gran Premio Llodio (1.1) ,141,,,2008
