date,result ranking,general classification,race name,distance,PCS point,UCI point,year
21.05 » 31.05,,,Olympia's Tour () ,,,,1993
25.05,3,,Stage 4 - Schijndel › Valkenburg aan de Geul ,182.9,1,,1993
21.05 » 31.05,,,Olympia's Tour () ,,,,1993
25.05,3.0,,Stage 4 - Schijndel › Valkenburg aan de Geul ,182.9,1,,1993
10.06 » 14.06,,,Route du Sud () ,,,,1992
,12.0,,General classification ,,10,,1992
01.06 » 08.06,,,Critérium du Dauphiné Libéré () ,,,,1992
,32.0,,General classification ,,5,,1992
01.06,5.0,,Stage 1 - Charbonnières-les-Bains › Vaulx-en-Velin ,147.8,10,,1992
23.05,43.0,,Classique des Alpes () ,202.0,,,1992
27.04 » 17.05,,,Vuelta a España () ,,,,1992
,71.0,,General classification ,,20,,1992
15.05,48.0,,Stage 19 (ITT) - Fuenlabrada › Fuenlabrada ,37.9,,,1992
27.04,88.0,,Stage 1 (ITT) - Jerez de la Frontera › Jerez de la Frontera ,9.2,,,1992
22.04,34.0,,Scheldeprijs () ,204.0,,,1992
15.04,51.0,,La Flèche Wallonne () ,207.0,5,,1992
