date,result ranking,general classification,race name,distance,PCS point,UCI point,year
15.03 » 21.03,,,Tour of Libya (2.2) ,,,,2008
16.03,38,,Stage 2 - Tripoli › Misurata ,192,,,2008
15.03,54,54,Stage 1 - Tripoli › Tripoli ,36,,,2008
15.03 » 21.03,,,Tour of Libya (2.2) ,,,,2008
16.03,38.0,,Stage 2 - Tripoli › Misurata ,192.0,,,2008
15.03,54.0,54,Stage 1 - Tripoli › Tripoli ,36.0,,,2008
11.06,66.0,,Flèche Hesbigonne (1.2) ,200.0,,,2006
25.07,76.0,,GP Demy Cars (1.6) ,154.0,,,2004
30.06,9.0,,Internationale Wielertrofee Jong Maar Moedig I.W.T (1.6) ,166.0,,,2004
13.06,11.0,,Grand Prix Criquielion (1.6) ,152.0,,,2004
05.06,7.0,,GP Théo Mulheims (1.6) ,,,,2004
21.05 » 23.05,,,Triptyque Ardennais (2.6) ,,,,2004
,29.0,,General classification ,,,,2004
23.05,46.0,,Stage 4 - Libramont › Libramont ,185.0,,,2004
22.05,27.0,27,Stage 3 - Aywaille › Aywaille ,82.0,,,2004
22.05,67.0,47,Stage 2 - Soumagne › Soumagne ,92.0,,,2004
21.05,40.0,40,Stage 1 - Sprimont › Sprimont ,142.0,,,2004
27.03,56.0,,Zesbergenprijs Harelbeke (1.5) ,161.0,,,2004
23.05 » 25.05,,,Triptyque Ardennais (2.6) ,,,,2003
,23.0,,General classification ,,,,2003
25.05,26.0,,Stage 4 - Libramont › Saint-Hubert ,172.0,,,2003
24.05,24.0,,Stage 3 (ITT) - Thimister › Thimister ,13.2,,,2003
24.05,54.0,,Stage 2 - Soumagne › Soumagne ,102.0,,,2003
23.05,22.0,,Stage 1 - Aywaille › Harzé ,166.0,,,2003
15.05 » 18.05,,,Flèche du Sud (2.6) ,,,,2003
,44.0,,General classification ,,,,2003
18.05,59.0,,Stage 4 - Dudelange › Esch-sur-Alzette ,158.0,,,2003
17.05,14.0,,Stage 3a - Troisvierges › Bourscheid ,80.0,,,2003
17.05,101.0,,Stage 3b - Bourscheid › Warken ,88.0,,,2003
16.05,15.0,,Stage 2 - Kayl › Roeser ,171.0,,,2003
15.05,63.0,63,Stage 1 - Esch-sur-Alzette › Rumelange ,159.0,,,2003
23.03,5.0,,Challenge de Hesbaye Trognée (1.6) ,155.0,2,,2003
24.05,83.0,,Hasselt - Spa - Hasselt (1.5) ,179.0,,,2001
01.05,11.0,,Liège-Bastogne-Liège U23 (1.7.1) ,,,,2000
12.09,20.0,,National Championships Belgium U23 - ITT (NC) ,30.4,,,1999
05.09,65.0,,Grote Prijs Jef Scherens - Leuven (1.4) ,192.0,,,1999
22.08,8.0,,National Championships Belgium U23 - Road Race (NC) ,157.3,,,1999
