date,result ranking,general classification,race name,distance,PCS point,UCI point,year
17.06 » 22.06,,,GP du Midi-Libre () ,,,,1992
,73,,General classification ,,,,1992
26.05 » 28.05,,,Tour d'Armorique () ,,,,1992
,10,,General classification ,,14,,1992
17.06 » 22.06,,,GP du Midi-Libre () ,,,,1992
,73.0,,General classification ,,,,1992
26.05 » 28.05,,,Tour d'Armorique () ,,,,1992
,10.0,,General classification ,,14,,1992
19.10,105.0,,Giro di Lombardia (CDM) ,242.0,5,,1991
11.08,15.0,,Subida a Urkiola () ,160.0,6,,1991
04.08,71.0,,Wincanton Classic (CDM) ,234.5,5,,1991
24.04,30.0,,Scheldeprijs () ,205.0,,,1991
21.04,114.0,,Liège - Bastogne - Liège (CDM) ,267.0,5,,1991
17.04,33.0,,La Flèche Wallonne () ,203.0,5,,1991
14.04,85.0,,Paris - Roubaix (CDM) ,266.0,5,,1991
12.03 » 17.03,,,Vuelta a Murcia () ,,,,1991
,139.0,,General classification ,,,,1991
19.06 » 22.06,,,Vuelta a los Valles Mineros () ,,,,1990
22.06,1.0,,Stage 4 ,140.0,20,,1990
05.06 » 10.06,,,Vuelta a Cantabria () ,,,,1990
,9.0,,General classification ,,16,,1990
24.04 » 15.05,,,Vuelta a España () ,,,,1990
10.05,4.0,,Stage 17 - Pamplona › Jaca ,151.0,25,,1990
18.02,115.0,,Trofeo Luis Puig () ,178.0,,,1990
13.08,84.0,,Clasica Ciclista San Sebastian () ,244.0,5,,1988
21.06 » 24.06,,,Vuelta a los Valles Mineros () ,,,,1988
,5.0,,General classification ,,28,,1988
22.06,1.0,,Stage 2 ,202.0,20,,1988
24.06 » 29.06,,,Vuelta a Aragon () ,,,,1988
,75.0,,General classification ,,,,1988
03.03 » 08.03,,,Vuelta a Murcia () ,,,,1987
05.03,1.0,,Stage 2 - Águilas  › Mazarrón  ,167.0,20,,1987
