date,result ranking,general classification,race name,distance,PCS point,UCI point,year
19.10,66,,Giro di Lombardia (CDM) ,251,5,,2002
17.10,25,,Giro del Piemonte (1.1) ,193,1,,2002
16.10,112,,Milano-Torino (1.1) ,199,,,2002
13.10,161,,World Championships - Road Race (WC) ,256,15,,2002
03.10,22,,Luk-Cup Bühl (1.3) ,192,,,2002
18.09 » 22.09,,,International Rheinland-Pfalz Rundfahrt (2.1) ,,,,2002
20.09,3,,Stage 3 - Koblenz  › Bad Marienberg ,180,7,,2002
15.09,96,,GP de Fourmies / La Voix du Nord () ,180,,,2002
13.09,59,,Paris-Bruxelles (1.1) ,266,,,2002
25.08,16,,GP Schwarzwald (1.3) ,193,5,,2002
18.08,DNF,,Züri Metzgete (CDM) ,236.6,,,2002
07.08 » 11.08,,,Rothaus Regio-Tour International (2.3) ,,,,2002
,42,,General classification ,,,,2002
11.08,25,,Stage 5 - Neuenburg am Rhein › Vogtsburg ,173.4,,,2002
11.08,40,,Sparkassen Giro Bochum (1.1) ,175.2,,,2002
10.08,55,,Stage 4 - Badenweiler › Freiburg ,156.1,,,2002
09.08,52,,Stage 3 - Herbolzheim › Lahr ,190.8,,,2002
08.08,30,,Stage 2a - Emmendingen › Müllheim ,83,,,2002
08.08,74,,Stage 2b (ITT) - Müllheim › Müllheim ,14.4,,,2002
07.08,3,,Stage 1 - Heitersheim › Guebwiller ,192.2,7,,2002
24.07 » 28.07,,,Sachsen-Tour International (2.1) ,,,,2002
,21,,General classification ,,,,2002
28.07,26,,Stage 6 - Dresden › Dresden ,156.3,,,2002
27.07,34,,Stage 5 - Bautzen › Grossenhain ,108.1,,,2002
27.07,32,,Stage 4 (ITT) - Bautzen › Bautzen ,30.5,,,2002
26.07,31,,Stage 3 - Auerbach › Meissen ,203,,,2002
25.07,18,,Stage 2 - Oschatz › Klingenthal ,188.1,,,2002
24.07,41,,Stage 1 - Leipzig › Leipzig ,179.5,,,2002
18.06 » 27.06,,,Tour de Suisse (2.HC) ,,,,2002
,76,,General classification ,,5,,2002
27.06,58,,"Stage 9 (ITT) - 
Lyss › Biel ",34.9,,,2002
26.06,31,80,"Stage 8 - 
Vevey › Lyss ",228.9,,,2002
25.06,22,85,"Stage 7 - 
Martigny › Vevey ",170.9,,,2002
24.06,57,87,"Stage 6 - 
Interlaken › Verbier ",177,,,2002
23.06,89,92,"Stage 5 - 
Meiringen › Meiringen ",149,,,2002
22.06,82,90,"Stage 4 - 
Chur › Ambri ",160,,,2002
21.06,97,88,"Stage 3 - 
Domat Ems › Samnaun ",158,,,2002
20.06,81,53,"Stage 2 - 
Schaffhausen › Domat Ems ",191,,,2002
19.06,67,54,"Stage 1 - 
Luzern › Schaffhausen ",171.9,,,2002
18.06,62,65,Prologue - Luzern › Luzern ,5.7,,,2002
16.06,29,,GP du canton d'Argovie / GP Gippingen (1.1) ,196,,,2002
22.05 » 27.05,,,Bayern Rundfahrt (2.3) ,,,,2002
,18,,General classification ,,3,,2002
27.05,30,,Stage 6 - Marktrewitz › Neumarkt/Oberpfalz ,162.8,,,2002
26.05,31,20,Stage 5 - Schwabach › Marktrewitz ,201.4,,,2002
25.05,36,20,Stage 4 - Gunzenhausen › Schwabach ,187.4,,,2002
24.05,34,20,Stage 3 - Bad Wörishofen › Gunzenhausen ,203.9,,,2002
23.05,78,20,Stage 2 (ITT) - Füssen › Füssen ,15.7,,,2002
22.05,4,4,Stage 1 - Füssen › Füssen ,128.9,5,,2002
17.05 » 19.05,,,Tour de Picardie (2.2) ,,,,2002
,43,,General classification ,,,,2002
19.05,58,,Stage 3 - Grandvilliers ›  Fort-Mahon-Plage ,166,,,2002
18.05,46,,Stage 2 - Saint-Quentin  › Beauvais ,183.5,,,2002
17.05,49,,Stage 1 -  Abbeville  › Saint-Quentin ,174,,,2002
12.05,15,,Tour de Berne (1.3) ,170.1,6,,2002
09.05,14,,Grand Prix de Wallonie (1.2) ,196,7,,2002
30.04 » 05.05,,,Tour de Romandie (2.HC) ,,,,2002
,56,,General classification ,,5,,2002
05.05,74,,Stage 5 (ITT) - Lausanne › Lausanne ,18.3,,,2002
04.05,75,57,Stage 4 - Sierre › Leysin ,86,,,2002
03.05,25,33,Stage 3 - Pringy › La Gruyère-Sierre ,180.3,,,2002
02.05,53,35,Stage 2 - Bellelay-Charmey › La Gruyère ,172.8,,,2002
01.05,17,27,Stage 1 - Genève-Malleray › Bévilard ,187,,,2002
30.04,61,61,Prologue - Genève › Genève ,3.2,,,2002
28.04,20,,Amstel Gold Race (CDM) ,254.4,15,,2002
21.04,31,,Liège - Bastogne - Liège (CDM) ,258,9,,2002
15.03 » 17.03,,,Grote Prijs Erik Breukink (2.3) ,,,,2002
,50,,General classification ,,,,2002
17.04,68,,La Flèche Wallonne (1.HC) ,198,5,,2002
08.04,52,,Ronde van Vlaanderen / Tour des Flandres (CDM) ,264,5,,2002
30.03 » 31.03,,,Critérium International (2.1) ,,,,2002
,74,,General classification ,,,,2002
31.03,95,,Stage 3 (ITT) - Charleville Mezieres ITT ›  ,8.5,,,2002
31.03,74,,Stage 2 - Les Mazures › Montherme ,98.5,,,2002
30.03,57,,Stage 1 - Charleville Mezieres › Charleville Mezieres ,192,,,2002
24.03,7,,Stausee Rundfahrt (1.3) ,174,20,,2002
,64,,General classification ,,,,2002
17.03,69,,Stage 4 (ITT) - Bladel › Bladel ,18,,,2002
17.03,74,,Stage 3 - Riemst › Bladel ,112,,,2002
16.03,52,42,Stage 2 - Riemst › Riemst ,188,,,2002
15.03,51,51,Stage 1 - Bladel › Riemst ,185,,,2002
03.03,13,,GP Lugano (1.3) ,169.6,8,,2002
24.02,21,,Classic Haribo (1.3) ,203,,,2002
06.02 » 10.02,,,Etoile de Bessèges (2.3) ,,,,2002
,70,,General classification ,,,,2002
10.02,96,,Stage 5 - Sauve › Bessèges ,150,,,2002
09.02,58,,Stage 4 - Alès › Laudun ,146,,,2002
08.02,72,,Stage 3 - Nîmes › Les Fumades ,148,,,2002
07.02,106,,Stage 2 - Marseille › Sainte-Tulle ,143,,,2002
06.02,23,25,Stage 1 - Marseille › Marseille ,133.1,,,2002
05.02,49,,Grand Prix d'Ouverture La Marseillaise (1.3) ,144,,,2002
19.10,66,,Giro di Lombardia (CDM) ,251.0,5,,2002
17.10,25,,Giro del Piemonte (1.1) ,193.0,1,,2002
16.10,112,,Milano-Torino (1.1) ,199.0,,,2002
