date,result ranking,general classification,race name,distance,PCS point,UCI point,year
18.05,15,,GP Buchholz (Int.) ,112,,,2008
18.05,15.0,,GP Buchholz (Int.) ,112.0,,,2008
16.10,3.0,,Millemetri del Corso di Mestre () ,1.0,,,2005
25.06 » 02.07,,,International Rheinland-Pfalz Rundfahrt (2.1) ,,,,1998
27.06,4.0,,Stage 2 - Bad Marienberg  › Mainz  ,237.0,5,,1998
29.05 » 07.06,,,Österreich-Rundfahrt () ,,,,1997
04.06,2.0,,Stage 6 - Lienz › Lienz ,153.0,12,,1997
02.06,2.0,,Stage 4 - Bad Hofgastein  › Bad Hofgastein  ,160.0,12,,1997
01.06,6.0,,Stage 3 - Gröbming  › Gröbming  ,160.0,3,,1997
06.06 » 16.06,,,Österreich-Rundfahrt () ,,,,1996
,15.0,,General classification ,,6,,1996
14.06,2.0,,Stage 8 - St. Johann/Tirol › Axams  ,172.0,12,,1996
13.06 » 22.06,,,Tour de Suisse () ,,,,1995
,73.0,,General classification ,,5,,1995
30.04,52.0,,GP du canton d'Argovie () ,196.0,,,1995
28.07,2.0,,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke () ,154.0,10,,1994
14.06 » 23.06,,,Tour de Suisse () ,,,,1994
,62.0,,General classification ,,5,,1994
01.05,31.0,,GP du canton d'Argovie () ,196.0,,,1994
26.09,8.0,,Josef Voegeli Memorial () ,29.6,18,,1993
15.06 » 24.06,,,Tour de Suisse () ,,,,1993
,70.0,,General classification ,,5,,1993
24.06,6.0,,Stage 10 - Bad Ragaz › Zürich ,180.0,7,,1993
23.05 » 13.06,,,Giro d'Italia () ,,,,1993
29.05,10.0,,Stage 7 - Capo d'Orlando › Agrigento ,242.0,6,,1993
26.05,13.0,,Stage 4 - Lago di Scanno › Marcianise ,179.0,3,,1993
02.05,42.0,,GP du canton d'Argovie () ,206.0,,,1993
08.03,15.0,,Giro di Campania () ,208.0,6,,1993
17.02,32.0,,Trofeo Laigueglia () ,160.0,,,1993
15.10,50.0,,Gran Piemonte () ,194.0,,,1992
03.10,13.0,,Gran Premio Città di Peccioli - Coppa Sabatini () ,202.0,8,,1992
17.06 » 26.06,,,Tour de Suisse () ,,,,1992
,73.0,,General classification ,,5,,1992
24.05 » 14.06,,,Giro d'Italia () ,,,,1992
25.05,9.0,,Stage 1 - Genua › Uliveto Terme ,194.0,8,,1992
07.05 » 11.05,,,Niederösterreich Rundfahrt () ,,,,1992
,2.0,,General classification ,,18,,1992
26.04,40.0,,Tour de Berne () ,206.4,,,1992
05.04,1.0,,Tour du lac Leman () ,,15,,1991
