date,result ranking,general classification,race name,distance,PCS point,UCI point,year
08.10 » 21.10,,,Herald Sun Tour () ,,,,1993
09.10,1,,Stage 2 ,,5,,1993
08.10 » 21.10,,,Herald Sun Tour () ,,,,1993
09.10,1.0,,Stage 2 ,,5,,1993
13.10,153.0,,Paris - Tours (CDM) ,286.0,5,,1991
12.06 » 18.06,,,Tour of Sweden () ,,,,1991
,4.0,,General classification ,,36,,1991
13.06,3.0,,Stage 2 - Uddevalla ›  ,200.0,7,,1991
12.06,1.0,,Stage 1a (ITT) ,3.4,20,,1991
29.04 » 19.05,,,Vuelta a España () ,,,,1991
,112.0,,General classification ,,20,,1991
12.05 » 15.05,,,Tour de l'Oise () ,,,,1991
,13.0,,General classification ,,8,,1991
06.05,16.0,,Stage 8 (ITT) - Cala d'Or › Cala d'Or ,47.0,,,1991
10.04,128.0,,Gent - Wevelgem () ,210.0,5,,1991
07.04,57.0,,Ronde van Vlaanderen / Tour des Flandres (CDM) ,261.0,5,,1991
30.03 » 01.04,,,Critérium International () ,,,,1991
,64.0,,General classification ,,,,1991
24.03,26.0,,Cholet-Pays de Loire () ,205.0,,,1991
12.03 » 17.03,,,Vuelta a Murcia () ,,,,1991
,29.0,,General classification ,,,,1991
17.03,3.0,,Stage 6 (ITT) - Murcia › Murcia ,9.0,7,,1991
15.03,9.0,,Stage 4a - Lorca › Mazarron ,96.0,,,1991
03.03,30.0,,Kuurne-Bruxelles-Kuurne () ,205.0,,,1991
06.02 » 10.02,,,Etoile de Bessèges () ,,,,1991
,67.0,,General classification ,,,,1991
05.02,41.0,,La Marseillaise () ,118.0,,,1991
09.09,7.0,,GP Eddy Merckx () ,56.0,20,,1990
22.05 » 27.05,,,Vuelta a Aragon () ,,,,1990
,10.0,,General classification ,,14,,1990
23.05,10.0,,Stage 2 - Teruel › Calatorao ,168.0,,,1990
22.05,3.0,,Stage 1 - Teruel › Teruel ,159.0,7,,1990
24.04 » 15.05,,,Vuelta a España () ,,,,1990
,124.0,,General classification ,,20,,1990
13.05,13.0,,Stage 20 (ITT) - Zaragoza › Zaragoza ,39.0,3,,1990
08.04,68.0,,Paris - Roubaix (CDM) ,265.0,5,,1990
21.03,9.0,,Benego Omloop () ,205.0,16,,1990
18.03,100.0,,Cholet-Pays de Loire () ,200.0,,,1990
04.03 » 11.03,,,Paris - Nice () ,,,,1990
08.03,17.0,,Stage 4 - Vergèze › Marseille ,179.0,,,1990
04.03,9.0,,Prologue - Paris › Paris ,7.9,2,,1990
24.02 » 24.02,,,Tour du Haut Var () ,,,,1990
,35.0,, ,200.0,,,1990
14.02 » 20.02,,,Tour Méditerranéen Cycliste Professionnel () ,,,,1990
18.02,4.0,,Stage 5 (ITT) - Hyères  › Hyères  ,18.0,5,,1990
27.09 » 01.10,,,Tour of Ireland () ,,,,1989
01.10,16.0,,Stage 5a (ITT) - Kilkenny › Carlow ,39.9,,,1989
30.09,12.0,,Stage 4 - Cork › Kilkenny ,193.0,,,1989
27.09,14.0,,Stage 1 - Dublin › Dundalk ,179.7,,,1989
04.09,5.0,,GP Eddy Merckx () ,58.0,28,,1989
14.06 » 23.06,,,Tour de Suisse () ,,,,1989
,85.0,,General classification ,,5,,1989
19.05 » 21.05,,,Tour de l'Oise () ,,,,1989
,8.0,,General classification ,,18,,1989
12.04,62.0,,La Flèche Wallonne () ,253.0,5,,1989
25.02 » 25.02,,,Tour du Haut Var () ,,,,1989
,25.0,, ,200.0,,,1989
