date,result ranking,general classification,race name,distance,PCS point,UCI point,year
31.05,13,,GP de Villers-Cotterêts (1.3) ,193,8,,2004
14.05 » 16.05,,,Tour de Picardie (2.2) ,,,,2004
,37,,Points classification ,,,,2004
,25,,General classification ,,,,2004
16.05,47,,Stage 3b - Soissons › Chauny ,87.5,,,2004
16.05,20,25,Stage 3a - Lacroix-Saint-Ouen › Soissons ,92.5,,,2004
15.05,49,39,Stage 2 - Crécy-en-Ponthieu › Compiègne ,184,,,2004
14.05,32,34,Stage 1 - Hirson › Doullens ,189.5,,,2004
02.05,26,,Trophée des Grimpeurs (1.3) ,134,,,2004
25.04,13,,Tro-Bro Léon (1.3) ,195.2,8,,2004
18.04,9,,Tour de Vendée (1.3) ,193,16,,2004
15.04,10,,GP de Denain Porte du Hainaut (1.3) ,201,14,,2004
04.04,16,,GP de la Ville de Rennes (1.3) ,192.3,5,,2004
02.04,41,,Route Adélie de Vitré (1.3) ,185,,,2004
24.03,50,,Dwars door Vlaanderen (1.2) ,204,,,2004
21.03,DNF,,Cholet-Pays de Loire (1.2) ,202,,,2004
11.03 » 14.03,,,GP Estremadura - RTP (2.5) ,,,,2004
,67,,General classification ,,,,2004
14.03,91,,Stage 4 (ITT) - Oeiras › Oeiras ,13.6,,,2004
13.03,52,64,Stage 3 - Torres Vedras › Montejunto ,118.2,,,2004
12.03,12,59,Stage 2 - Caldas da Rainha › Bombarral ,144.7,,,2004
11.03,85,86,Stage 1 - Torres Vedras › Caldas da Rainha ,148.8,,,2004
05.03 » 07.03,,,Record Driedaagse van West-Vlaanderen (2.3) ,,,,2004
,60,,General classification ,,,,2004
07.03,39,,Stage 2 - Ichtegem › Ichtegem ,182.4,,,2004
06.03,58,99,Stage 1 - Handzame › Handzame ,192.4,,,2004
05.03,120,120,Prologue - Bellegem › Bellegem ,7.6,,,2004
11.02 » 15.02,,,Tour Méditerranéen (2.3) ,,,,2004
