date,result ranking,general classification,race name,distance,PCS point,UCI point,year
08.09 » 30.09,,,Vuelta a España () ,,,,2001
,56,,Mountains classification ,,,,2001
,46,,Points classification ,,,,2001
,32,,General classification ,,20,,2001
30.09,42,,Stage 21 (ITT) - Madrid › Madrid ,38,,,2001
29.09,26,33,Stage 20 - Guadalajara  › Alto de Abantos ,176.3,,,2001
28.09,39,,Stage 19 - Cuenca  › Guadalajara ,168,,,2001
27.09,19,,Stage 18 - Albacete  › Cuenca ,154.2,,,2001
26.09,8,,Stage 17 - Murcia  › Albacete ,159.5,10,,2001
25.09,33,,Stage 16 - Alcoy  › Murcia ,153.3,,,2001
23.09,37,,Stage 15 - Valencia  › Alto de Aitana ,207.2,,,2001
22.09,78,,Stage 14 - Tarragona  › Vinaròs ,170.5,,,2001
21.09,17,,Stage 13 - Andorra  › Universal Studios Port Aventura ,206,,,2001
20.09,67,,Stage 12 (ITT) - Ordino  › Estación de Esquí de Ordino (Andorra)  ,17.1,,,2001
19.09,27,,Stage 11 - Alp  › Estación de Pal (Andorra)  ,154.2,,,2001
18.09,33,,Stage 10 - Sabadell  › La Molina ,168.4,,,2001
16.09,7,,Stage 9 - Logroño  › Zaragoza ,179.2,12,,2001
15.09,85,,Stage 8 - Reinosa  › Alto de la Cruz de la Demanda (Ezcaray)  ,195,,,2001
14.09,93,,Stage 7 (ITT) - Torrelavega  › Torrelavega ,44.2,,,2001
13.09,15,,Stage 6 - Cangas de Onís  › Torrelavega ,180.6,1,,2001
12.09,128,,Stage 5 - Gijón  › Lagos de Covadonga ,160.8,,,2001
11.09,29,,Stage 4 - León  › Gijón ,175,,,2001
10.09,37,,Stage 3 - Valladolid  › León ,140.5,,,2001
09.09,47,,Stage 2 - Salamanca  › Valladolid ,147.2,,,2001
08.09,103,,Stage 1 (ITT) - Salamanca  › Salamanca ,12.3,,,2001
26.08,7,,Clasica a los Puertos (1.4) ,152.5,20,,2001
12.08,DNF,,Subida Urkiola (1.4) ,160,,,2001
11.08,90,,Clasica Ciclista San Sebastian (CDM) ,227,5,,2001
31.07,OTL,,Circuito de Getxo (1.1) ,175,,,2001
27.07,2,,Clasica de Sabiñánigo (1.4) ,200,55,,2001
21.06 » 28.06,,,Volta a Catalunya (2.HC) ,,,,2001
28.06,63,,Stage 8 (ITT) - St Julia Loria › Alt de la Rabassa ,13.1,,,2001
27.06,54,,Stage 7 - Taull › Els Cortals D'Encamps ,176.1,,,2001
26.06,38,34,Stage 6 - Les Borges Blanques › Boi Taull ,184.2,,,2001
25.06,42,,Stage 5 - La Granada › Vila Seca ,178.2,,,2001
24.06,35,,Stage 4 - Barcelona › Barcelona ,115.8,,,2001
23.06,69,,Stage 3 - Blanes › L'Hospitalet de Llobregat ,148.6,,,2001
22.06,38,,Stage 2 - Sabadell  › Blanes ,173.5,,,2001
