date,result ranking,general classification,race name,distance,PCS point,UCI point,year
21.09,15,,Grand Prix des Nations (1.1) ,70,6,,1996
21.09,15.0,,Grand Prix des Nations (1.1) ,70.0,6,,1996
09.10,10.0,,Chrono des Herbiers () ,48.05,14,,1994
03.04 » 06.04,,,Circuit cycliste Sarthe - Pays de la Loire (2.1) ,,,,1993
,25.0,,General classification ,,,,1993
06.04,10.0,,Stage 4a (ITT) - Allonnes › Allonnes ,13.8,,,1993
07.04 » 10.04,,,Circuit Cycliste Sarthe - Pays de la Loire (2.1) ,,,,1992
,26.0,,General classification ,,,,1992
10.04 » 13.04,,,Circuit Cycliste Sarthe - Pays de la Loire (2.1) ,,,,1991
,9.0,,General classification ,,16,,1991
13.04,5.0,,Stage 4a (ITT) - Bonnétable › Bonnétable ,19.4,4,,1991
07.04,43.0,,GP de la Ville de Rennes () ,193.1,,,1991
26.07 » 27.07,,,Paris-Bourges () ,,,,1990
27.07,1.0,,Stage 2a (ITT) - Paris › Saint-Amand-Montrond ,6.3,20,,1990
08.10,8.0,,Chrono des Herbiers () ,48.4,18,,1989
05.10,5.0,,Chrono des Herbiers () ,48.4,28,,1988
