date,result ranking,general classification,race name,distance,PCS point,UCI point,year
21.05,10,,South East Asian Games - Road Race (JR) ,162.25,,,2022
04.01 » 06.01,,,Cambodia Bay Cycling Tour (2.2),,,,2020
,18.0,,Points classification,,,,2020
,7.0,,General classification,,4,5,2020
06.01,11.0,,Stage 3 - Bokor › Kep,142.3,,,2020
05.01,10.0,7,Stage 2 - Botum Sakor › Bokor Hill,166.8,,,2020
04.01,7.0,7,Stage 1 - Daras Sakor › Koh Hong,145.5,,,2020
18.12 » 22.12,,,Tour de Selangor (2.2),,,,2019
,14.0,,Mountains classification,,,,2019
,22.0,,Points classification,,,,2019
,5.0,,General classification,,8,15,2019
22.12,17.0,,Stage 5 - Klang › Shah Alam,87.7,,,2019
21.12,11.0,5,Stage 4 -  Selayang › Sungai Besar,144.6,,,2019
20.12,8.0,5,Stage 3 - Cyberjaya › Bukit Jugra,90.1,,,2019
19.12,28.0,5,Stage 2 - Sungai Buloh › Kajang,159.4,,,2019
18.12,5.0,5,Stage 1 - Pulau Indah › Batang Kali,176.9,,,2019
08.12,13.0,,South East Asian Games - Road Race (JR),130.4,,,2019
01.04 » 06.04,,,The Maha Chackri Sirindhorn's Cup 'Tour of Thailand' (2.2),,,,2014
,44.0,,General classification,,,,2014
06.04,75.0,,Stage 6 - Phayao › Chiang Rai,140.0,,,2014
05.04,59.0,43,Stage 5 - Phayao Lake › Phayao Lake,134.0,,,2014
04.04,21.0,43,Stage 4 - Lampang › Phayao,162.0,,,2014
03.04,30.0,46,Stage 3 - Sukhothai › Lampang,194.0,,,2014
02.04,47.0,78,Stage 2 - Uthai Thani › Sukhothai,234.0,,,2014
01.04,81.0,81,Stage 1 - Suphan Buri › Uthai Thani,192.0,,,2014
01.04 » 06.04,,,The Maha Chackri Sirindhorn's Cup Tour of Thailand (2.2),,,,2013
,48.0,,General classification,,,,2013
06.04,90.0,,Stage 6 - Khao-Lak › Phuket,105.5,,,2013
05.04,47.0,28,Stage 5 - Ranong › Khao-Lak,195.0,,,2013
04.04,17.0,28,Stage 4 - Chumporn › Ranong,199.7,,,2013
03.04,55.0,54,Stage 3 - Prachuap Khiri Khan › Chumporn,190.5,,,2013
02.04,69.0,59,Stage 2 - Hua Hin › Prachuap Khiri Khan,112.0,,,2013
01.04,44.0,44,Stage 1 - Suphanburi › Suphanburi,121.6,,,2013
17.12 » 21.12,,,ADC Tour of Vietnam (2.2),,,,2012
,52.0,,General classification,,,,2012
21.12,61.0,,Stage 5 - Can Tho › Ho Chi Minh City,150.0,,,2012
20.12,67.0,54,Stage 4 - Long Xuyên › Can Tho,180.0,,,2012
19.12,28.0,44,Stage 3 - Can Tho › Can Tho,150.0,,,2012
18.12,64.0,51,Stage 2 - Can Tho › Can Tho,124.0,,,2012
17.12,29.0,32,Stage 1 - Ho Chi Minh City › Can Tho City,160.0,,,2012
01.04 » 06.04,,,Princess Maha Chakri Sirindhorn's Cup Tour of Thailand (2.2),,,,2012
,81.0,,General classification,,,,2012
06.04,25.0,,Stage 5 - Chiang Rai  › Chiang Khong,130.0,,,2012
05.04,63.0,82,Stage 4 - Chiang Rai  › Wat Rong Khun,136.6,,,2012
04.04,58.0,82,Stage 3 - Chiang Rai › Chiang Rai,146.1,,,2012
03.04,94.0,91,Stage 2 - Chiang Rai  › Mae Chan,111.2,,,2012
02.04,52.0,81,Stage 1 - Chiang Rai › Chiang Rai,162.2,,,2012
01.04,90.0,90,Prologue - Chiang Rai › Chiang Rai,2.86,,,2012
