date,result ranking,general classification,race name,distance,PCS point,UCI point,year
10.04,40,,Oceania Continental Championships - Road Race (CC) ,123.5,,1,2022
09.04,11,,Oceania Continental Championships - ITT (CC) ,35.5,,,2022
16.01,DNF,,National Championships Australia - Road Race (NC) ,185.6,,,2022
12.01,11,,National championships Australia  - ITT (NC) ,37.5,,,2022
10.04,40,,Oceania Continental Championships - Road Race (CC),123.5,,1,2022
09.04,11,,Oceania Continental Championships - ITT (CC),35.5,,,2022
16.01,DNF,,National Championships Australia - Road Race (NC),185.6,,,2022
12.01,11,,National championships Australia  - ITT (NC),37.5,,,2022
07.02,DNF,,National Championships Australia - Road Race (NC),185.6,,,2021
05.02 » 09.02,,,Jayco Herald Sun Tour (2.1),,,,2020
07.02,DNF,,Stage 3 - Bright › Wangaratta,178.1,,,2020
06.02,59,63,Stage 2 - Beechworth › Falls Creek,117.6,,,2020
05.02,37,39,Stage 1 - Nagambie › Shepparton,120.7,,,2020
11.01,45,,National Championships Australia U23 - Road Race (NC),139.2,,,2020
18.12 » 22.12,,,Tour de Selangor (2.2),,,,2019
,2,,Youth classification,,,,2019
,14,,Points classification,,,,2019
,7,,General classification,,4,5,2019
22.12,30,,Stage 5 - Klang › Shah Alam,87.7,,,2019
21.12,9,7,Stage 4 -  Selayang › Sungai Besar,144.6,,,2019
20.12,16,8,Stage 3 - Cyberjaya › Bukit Jugra,90.1,,,2019
19.12,5,8,Stage 2 - Sungai Buloh › Kajang,159.4,,,2019
18.12,10,12,Stage 1 - Pulau Indah › Batang Kali,176.9,,,2019
08.01,19,,National Championships Australia U23 - ITT (NC),29.5,,,2019
05.01,DNF,,National Championships Australia U23 - Road Race (NC),127.6,,,2019
30.06,DNF,,Omloop Het Nieuwsblad Beloften/Circuit Het Nieuwsblad Espoirs (1.2),176.7,,,2018
25.03,DNF,,Oceania Continental Championships - Road Race (CC),150.0,,,2018
23.03,19,,Oceania Continental Championships U23 - ITT (CC),41.0,,,2018
06.01,DNF,,National Championships Australia U23 - Road Race (NC),92.8,,,2018
