date,result ranking,general classification,race name,distance,PCS point,UCI point,year
28.08 » 31.08,,,Tour du Poitou Charentes et de la Vienne (2.1) ,,,,2007
,59,,General classification ,,,,2007
31.08,9,,Stage 4b - Futuroscope › Poitiers ,105.8,,,2007
31.08,40,,Stage 4a (ITT) - Jaunay-Clan › Jaunay-Clan ,20,,,2007
30.08,47,,Stage 3 - Châtellerault › Châtellerault ,183.9,,,2007
29.08,79,,Stage 2 - La Rochelle  › Cerizay ,173.1,,,2007
28.08,70,,Stage 1 - Ruelle-sur-Touvre  › La Rochelle ,187.9,,,2007
26.08,21,,Clasica a los Puertos (1.1) ,146,,,2007
04.08 » 15.08,,,Volta a Portugal (2.HC) ,,,,2007
,73,,General classification ,,,,2007
15.08,55,,Stage 10 (ITT) - Viseu › Viseu ,38.8,,,2007
14.08,87,77,Stage 9 - Oliveira do Bairro › Alto da Torre ,154.2,,,2007
13.08,61,77,Stage 8 - Aveiro › São João da Madeira ,157.1,,,2007
12.08,110,79,Stage 7 - Lixa › Gondomar ,168,,,2007
11.08,41,77,Stage 6 - Celorico de Basto › Mondim de Basto (Senhora da Graça) ,143,,,2007
09.08,105,96,Stage 5 - Felgueiras › Fafe ,167.7,,,2007
08.08,137,101,Stage 4 - Guarda › Santo Tirso ,222.1,,,2007
07.08,35,20,Stage 3 - Idanha-a-Nova › Gouveia ,176.3,,,2007
06.08,60,27,Stage 2 - Vila Viçosa › Castelo Branco ,169.3,,,2007
05.08,43,28,Stage 1 - Portimão › Beja ,196.4,,,2007
04.08,32,32,Prologue - Portimão › Portimão ,6.8,,,2007
31.07,98,,Circuito de Getxo 'Memorial Ricardo Otxoa' (1.1) ,183.5,,,2007
11.07 » 15.07,,,GP Int. Torres Vedras - Trofeu Joaquim Agostinho (2.1) ,,,,2007
14.07,31,,Stage 3 - Manique do Intendente  › Torres Vedras  ,173,,,2007
13.07,16,,Stage 2 - Sobral de Monte Agraço  › Torres Vedras ,152,,,2007
11.07,8,,Prologue - Matacães › Ereira ,8,1,,2007
01.07,48,,National Championships Spain - Road Race (NC) ,189.4,,,2007
14.06 » 17.06,,,GP CTT Correios de Portugal (2.1) ,,,,2007
,13,,Points classification ,,,,2007
,9,,General classification ,,16,,2007
17.06,6,,Stage 4 - Viseu › Agueda ,156.9,3,,2007
16.06,10,8,Stage 3 - Aveiro › Torre (Serre Estrela) ,153.2,,,2007
15.06,14,26,Stage 2 - Povoa de Varzim › Oliveira do Barro ,196,,,2007
14.06,25,28,Stage 1 - Santo Tirso › Povoa de Varzim ,197.6,,,2007
03.06,18,,Gran Premio Llodio (1.1) ,175,3,,2007
12.05 » 14.05,,,Clásica Internacional de Alcobendas y Villalba () ,,,,2007
12.05,47,,Stage 1 - Alcobendas › Puerto de Navacerrada ,170,,,2007
15.04,63,,Klasika Primavera de Amorebieta (1.1) ,171,,,2007
09.04 » 14.04,,,Vuelta a Pais Vasco (2.UWT) ,,,,2007
,21,,Mountains classification ,,,,2007
,85,,General classification ,,5,,2007
14.04,45,,Stage 6 (ITT) - Oiartzun › Oiartzun ,14,,,2007
13.04,71,87,Stage 5 - Lekunberri › Oiartzun ,169,,,2007
12.04,104,139,Stage 4 - Vitoria-Gasteiz › Lekunberri ,176,,,2007
11.04,146,145,Stage 3 - Karrantza › Vitoria-Gasteiz ,173,,,2007
10.04,135,130,Stage 2 - Urretxu › Karrantza ,191.5,,,2007
09.04,102,102,Stage 1 - Urretxu › Urretxu ,139,,,2007
07.04,66,,Gran Premio Miguel Indurain (1.HC) ,198.6,,,2007
07.03 » 11.03,,,Vuelta ciclista a la region de Murcia (2.1) ,,,,2007
,92,,General classification ,,,,2007
11.03,34,,Stage 5 ,151,,,2007
10.03,52,,Stage 4 (ITT) ,23,,,2007
09.03,26,,Stage 3 ,146,,,2007
07.03,103,,Stage 1 ,166,,,2007
04.03,3,,Clasica de Almeria (1.1) ,173,40,,2007
27.02 » 03.03,,,Vuelta a la Comunidad Valenciana (2.1) ,,,,2007
,83,,General classification ,,,,2007
03.03,30,,Stage 5 - Valencia › Valencia ,146.9,,,2007
02.03,71,,Stage 4 - Albaida › Alto del Campello ,162,,,2007
01.03,56,,Stage 3 - Villarreal › Villarreal ,151.8,,,2007
28.02,114,,Stage 2 - Calpe › Calpe ,148.2,,,2007
27.02,30,,Stage 1 - Alcira › Alcira ,162.7,,,2007
15.02,36,,Trofeo Calvia (1.1) ,149.3,,,2007
14.02,22,,Trofeo Sóller (1.1) ,150.6,,,2007
11.02,66,,Trofeo Mallorca (1.1) ,100,,,2007
28.08 » 31.08,,,Tour du Poitou Charentes et de la Vienne (2.1) ,,,,2007
,59,,General classification ,,,,2007
31.08,9,,Stage 4b - Futuroscope › Poitiers ,105.8,,,2007
31.08,40,,Stage 4a (ITT) - Jaunay-Clan › Jaunay-Clan ,20.0,,,2007
30.08,47,,Stage 3 - Châtellerault › Châtellerault ,183.9,,,2007
29.08,79,,Stage 2 - La Rochelle  › Cerizay ,173.1,,,2007
