date,result ranking,general classification,race name,distance,PCS point,UCI point,year
08.07,17,,De Drie Zustersteden - Willebroek (1.2) ,177.8,,,2007
18.04,59,,Scheldeprijs (1.HC) ,200,,,2007
01.04,DNF,,De Brabantse Pijl - La Flèche Brabançonne (1.1) ,200,,,2007
21.03,DNF,,Nokere-Koerse (1.1) ,197,,,2007
08.07,17,,De Drie Zustersteden - Willebroek (1.2) ,177.8,,,2007
18.04,59,,Scheldeprijs (1.HC) ,200.0,,,2007
01.04,DNF,,De Brabantse Pijl - La Flèche Brabançonne (1.1) ,200.0,,,2007
21.03,DNF,,Nokere-Koerse (1.1) ,197.0,,,2007
26.09,DNF,,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke (1.1) ,203.0,,,2006
20.09,DNF,,Omloop van het Houtland Lichtervelde (1.1) ,184.7,,,2006
06.09,DNF,,Memorial Rik Van Steenbergen (1.1) ,200.0,,,2006
22.03,DNF,,Dwars door Vlaanderen (1.1) ,204.0,,,2006
15.03,46,,Nokere-Koerse (1.1) ,193.7,,,2006
03.03 » 05.03,,,Record Driedaagse van West-Vlaanderen (2.1) ,,,,2006
05.03,DNF,,Stage 3 - Ichtegem › Ichtegem ,185.6,,,2006
04.03,97,,Stage 2 - Handzame › Koerse ,180.6,,,2006
03.03,63,,Stage 1 - Kortrijk › Bellegem ,169.5,,,2006
01.03,DNF,,Memorial Samyn (1.1) ,191.9,,,2006
26.02,DNF,,Kuurne-Bruxelles-Kuurne (1.1) ,194.0,,,2006
01.02 » 05.02,,,Etoile de Bessèges (2.1) ,,,,2006
05.02,DNF,,Stage 5 - Gagnières Gagnières › Bessèges Bessèges ,148.0,,,2006
04.02,50,122,Stage 4 -   Les Fumades › Allègre-les-Fumades Allègre-les-Fumades ,151.0,,,2006
03.02,122,128,Stage 3 - Portes Portes › Les Salles du Gardon Les Salles du Gardon ,140.0,,,2006
02.02,121,124,Stage 2 - Nîmes › Saint-Ambroix ,149.0,,,2006
01.02,99,99,Stage 1 - Marseille › Marseille ,126.0,,,2006
11.10,46,,Nationale Sluitingprijs Putte-Kapellen (1.1) ,177.2,,,2005
21.09,63,,Omloop van het Houtland Lichtervelde (1.1) ,184.0,,,2005
30.08,34,,Schaal Sels (1.1) ,198.4,,,2005
23.08,35,,GP Stad Zottegem (1.1) ,190.5,,,2005
22.06,23,,Brussel-Ingooigem (1.1) ,175.0,,,2005
12.06,95,,Flèche Hesbigonne (1.2) ,180.0,,,2005
16.05,5,,Puivelde (NE) ,169.0,,,2005
24.04,DNF,,Ronde van Noord-Holland (1.1) ,200.0,,,2005
27.03,DNF,,De Brabantse Pijl - La Flèche Brabançonne (1.1) ,198.3,,,2005
23.03,DNF,,Dwars door Vlaanderen (1.1) ,202.0,,,2005
20.03,35,,GP Rudy Dhaenens (1.1) ,190.0,,,2005
16.03,DNF,,Nokere-Koerse (1.1) ,193.0,,,2005
25.02,DNF,,Kuurne-Bruxelles-Kuurne (1.1) ,190.0,,,2005
01.02,DNF,,Grand Prix d'Ouverture La Marseillaise (1.1) ,128.3,,,2005
12.10,39,,Nationale Sluitingprijs Putte-Kapellen (1.3) ,177.2,,,2004
31.05,54,,Flèche Hesbigonne (1.5) ,178.0,,,2004
19.05 » 23.05,,,Tour of Belgium (2.2) ,,,,2004
23.05,DNF,,Stage 5 - Ans › Eupen ,224.0,,,2004
22.05,96,99,Stage 4a (ITT) - Mechelen › Mechelen ,13.0,,,2004
21.05,93,101,Stage 3 - Knokke Heist › Buggenhout ,194.0,,,2004
20.05,109,107,Stage 2 - Oostende › Knokke Heist ,179.0,,,2004
19.05,91,91,Stage 1 - Oostende › Oostende ,184.0,,,2004
05.05 » 09.05,,,4 Jours de Dunkerque (2.1) ,,,,2004
,82,,General classification ,,,,2004
09.05,81,,Stage 6 - Dunkerque › Dunkerque ,97.5,,,2004
09.05,80,85,Stage 5 (ITT) - Dunkerque › Dunkerque ,12.0,,,2004
08.05,86,83,Stage 4 - Neufchâtel-Hardelot › Boulogne-sur-Mer ,186.0,,,2004
07.05,69,50,Stage 3 - Hondschoote › Longuenesse ,203.1,,,2004
06.05,33,48,Stage 2 - Hem › Saint-Pol-sur-Mer ,183.9,,,2004
05.05,76,76,Stage 1 - Dunkerque › Steenvoorde ,181.0,,,2004
01.05,17,,Grote Prijs 1 Mei - Ereprijs Victor de Bruyne (1.5) ,172.0,,,2004
17.04,63,,Omloop van de Vlaamse Scheldeboorden - Bazel - Kruibeke (1.3) ,189.0,,,2004
08.04,DNF,,Gent - Wevelgem (1.HC) ,208.0,,,2004
04.04,DNF,,Ronde van Vlaanderen / Tour des Flandres ME (CDM) ,257.0,,,2004
30.03 » 01.04,,,KBC Driedaagse van De Panne-Koksijde (2.2) ,,,,2004
,149,,General classification ,,,,2004
01.04,DNS,,Stage 4 (ITT) - De Panne › De Panne ,13.7,,,2004
01.04,123,,Stage 3 - De Panne › De Panne ,116.0,,,2004
31.03,160,169,Stage 2 - Zottegem › Koksijde/Oostduinkerke ,237.0,,,2004
30.03,170,170,Stage 1 - Middelkerke › Zottegem ,196.0,,,2004
14.03,10,,Omloop van het Waasland-Kemzeke (1.5) ,187.0,,,2004
07.03,17,,Grand Prix De La Ville De Lillers Souvenir Bruno Comini (1.5) ,175.0,,,2004
02.02 » 06.02,,,Tour of Qatar (2.3) ,,,,2004
06.02,OTL,,Stage 5 - Doha Golf Club › Doha Corniche ,163.0,,,2004
05.02,115,115,Stage 4 - Al Wakra › Al Wakra ,135.5,,,2004
04.02,96,105,Stage 3 - Camel Race Track › Camel Race Track ,189.5,,,2004
03.02,75,100,Stage 2 - Al Zubarah › Doha Hyatt Plaza ,151.0,,,2004
02.02,104,104,Stage 1 - Sealine Beach Resort › Doha Landmark ,150.5,,,2004
23.03,90,,GP Rudy Dhaenens (1.3) ,188.0,,,2003
19.03,80,,Nokere-Koerse (1.3) ,193.0,,,2003
16.03,27,,Omloop van het Waasland-Kemzeke (1.5) ,185.0,,,2003
26.06,12,,Internationale Wielertrofee Jong Maar Moedig I.W.T (1.6) ,159.0,,,2002
09.06,2,,Memorial Philippe Van Coningsloo (1.5) ,176.0,10,,2002
09.05,52,,Hasselt - Spa - Hasselt (1.5) ,175.0,,,2002
24.05,48,,Hasselt - Spa - Hasselt (1.5) ,179.0,,,2001
13.05,74,,ZLM Tour om de 'Arjaan de Schipper Trofee' () ,198.6,,,2001
11.03,29,,Grand Prix De La Ville De Lillers Souvenir Bruno Comini (1.5) ,176.0,,,2001
21.05,21,,GP Stad Vilvoorde (1.5) ,174.0,,,2000
