date,result ranking,general classification,race name,distance,PCS point,UCI point,year
07.09,DNF,,Grote Prijs Jef Scherens - Rondom Leuven (1.1) ,183.3,,,2008
03.08,41,,Sparkassen Giro (1.1) ,175,,,2008
23.07 » 27.07,,,Sachsen-Tour International (2.1) ,,,,2008
25.07,76,,Stage 3 - Eilenburg › Freital ,188,,,2008
24.07,94,,Stage 2 - Görlitz › Frohburg ,242,,,2008
23.07,30,,Stage 1 - Dresden › Niesky ,188,,,2008
02.07 » 06.07,,,Course de Solidarnosc et des Champions Olympiques (2.1) ,,,,2008
,24,,Points classification ,,,,2008
,41,,General classification ,,,,2008
06.07,35,,Stage 7 - Wadowice › Jastrzębie Zdrój ,164,,,2008
05.07,35,,Stage 6 - Krosno › Nowy Sacz ,224,,,2008
04.07,74,,Stage 5 - Tarnobrzeg › Kielce ,140.8,,,2008
04.07,61,,Stage 4 (ITT) - Ozarów › Ozarów ,22.1,,,2008
03.07,74,,Stage 3 - Bialobrzegi › Radom ,162.9,,,2008
02.07,82,,Stage 2 - Radomsko › Belchatów ,100.1,,,2008
02.07,25,,Stage 1 - Lódz › Pabianice ,121.1,,,2008
13.06 » 15.06,,,DELTA Tour Zeeland (2.1) ,,,,2008
14.06,97,,Stage 2 - Middelburg › Goes ,168,,,2008
13.06,49,,Prologue - Hulst › Hulst ,2.8,,,2008
12.05,57,,Neuseen Classics (1.1) ,189.5,,,2008
15.04,93,,Paris-Camembert (1.1) ,202.7,,,2008
12.04,DNF,,Albert Achterhes Pet Ronde van Drenthe (1.1) ,209,,,2008
01.04 » 03.04,,,Driedaagse De Panne-Koksijde (2.HC) ,,,,2008
03.04,139,,Stage 3 - De Panne › De Panne ,119,,,2008
02.04,70,,Stage 2 - Zottegem › Koksijde ,228,,,2008
01.04,115,,Stage 1 - Middelkerke › Zottegem ,192,,,2008
29.03,DNF,,E3 Prijs Vlaanderen (1.HC) ,203,,,2008
19.03,DNF,,Nokere-Koerse (1.1) ,197,,,2008
20.02 » 24.02,,,Volta ao Algarve (2.1) ,,,,2008
23.02,132,,Stage 4 (ITT) - Castro Marin › Tavira ,34,,,2008
