date,result ranking,general classification,race name,distance,PCS point,UCI point,year
26.06,33,,National Championships Sweden - Road Race (NC) ,186,,,2022
23.06,1,,National Championships Sweden - ITT (NC) ,31,15,50,2022
22.05,119,,Fyen Rundt - Tour of Funen (1.2) ,189.2,,,2022
21.05,DNF,,Grand Prix Herning (1.2) ,179.8,,,2022
08.05,62,,Ringerike GP (1.2) ,165.9,,,2022
07.05,DNF,,Sundvolden GP (1.2) ,169.1,,,2022
10.03 » 13.03,,,Istarsko Proljeće - Istrian Spring Trophy (2.2) ,,,,2022
11.03,DNS,,Stage 1 - Poreč › Funtana ,152,,,2022
10.03,172,172,Prologue - Vrsar › Vrsar ,1.5,,,2022
06.03,119,,Trofej Poreč - Poreč Trophy (1.2) ,155.5,,,2022
02.03,138,,Trofej Umag - Umag Trophy (1.2) ,154,,,2022
10.03 » 13.03,,,Istarsko Proljeće - Istrian Spring Trophy (2.2),,,,2022
11.03,DNS,,Stage 1 - Poreč › Funtana,152.0,,,2022
10.03,172,172,Prologue - Vrsar › Vrsar,1.5,,,2022
06.03,119,,Trofej Poreč - Poreč Trophy (1.2),155.5,,,2022
02.03,138,,Trofej Umag - Umag Trophy (1.2),154.0,,,2022
29.08,DNF,,Rent Liv Løbet Skive (1.2),188.3,,,2021
28.08,47,,GP Himmerland Rundt (1.2),200.0,,,2021
05.08,2,,National Championships Sweden - ITT (NC),32.0,7,30,2021
20.06,57,,National Championships Sweden - Road Race (NC),190.0,,,2021
28.05 » 29.05,,,Tour of Estonia (2.1),,,,2021
29.05,DNF,,Stage 2 - Tartu › Tartu,163.0,,,2021
28.05,87,90,Stage 1 - Tallinn › Tartu,193.3,,,2021
04.10,22,,National Championships Sweden - Road Race (NC),190.0,,,2020
27.08,99,,European Continental Championships U23 - Road Race (CC),136.5,,,2020
24.08,15,,European Continental Championships U23 - ITT (CC),25.6,,,2020
25.07,1,,National Championships Sweden - ITT (NC),32.0,15,50,2020
08.09,DNF,,Gylne Gutuer (1.2),173.5,,,2019
07.09,DNF,,Lillehammer GP (1.2),134.1,,,2019
06.09,94,,Hafjell TT (1.2),22.0,,,2019
14.08,5,,National Championships Sweden - ITT (NC),32.0,,10,2019
03.08,64,,Hansa Bygg Kalmar Grand Prix Road Race (1.2),179.0,,,2019
30.06,DNF,,National Championships Sweden - Road Race (NC),184.8,,,2019
22.05 » 26.05,,,Baltyk - Karkonosze Tour (2.2),,,,2019
,20,,Youth classification,,,,2019
,62,,General classification,,,,2019
26.05,53,,Stage 5 - Piechowice › Karpacz,106.8,,,2019
25.05,6,63,Stage 4 (ITT) - Kowary › Przełęcz Okraj,11.6,,,2019
24.05,94,118,Stage 3 - Kożuchów › Lubań,139.5,,,2019
23.05,126,126,Stage 2 - Babimost › Zbąszynek,121.6,,,2019
22.05,114,122,Stage 1 - Kołobrzeg › Trzcianka,173.8,,,2019
11.05,25,,Scandinavian Race in Uppsala 1909-2019 (1.2),188.5,,,2019
05.05,DNF,,Skive-Løbet (1.2),188.0,,,2019
04.05,DNF,,GP Himmerland Rundt (1.2),200.0,,,2019
04.08,DNF,,Hansa Bygg Kalmar Grand Prix Road Race (1.2),188.0,,,2018
24.06,DNF,,National Championships Sweden - Road Race (NC),184.8,,,2018
20.06,28,,National Championships Sweden - ITT (NC),47.0,,,2018
12.05,58,,Scandinavian Race in Uppsala 1909-2018 (1.2),194.4,,,2018
25.06,DNF,,National Championships Sweden - Road Race (NC),184.0,,,2017
