date,result ranking,general classification,race name,distance,PCS point,UCI point,year
14.04 » 19.04,,,Tour du Loir-et-Cher 'E. Provost' (2.2) ,,,,2009
18.04,87,,Stage 5 - Billy  › Salbris ,192,,,2009
17.04,95,,Stage 4 - Châteaurenaud › Vendôme ,171.5,,,2009
16.04,102,,Stage 3 - Villebarou › Villebarou ,167.7,,,2009
15.04,80,,Stage 2 - Blois › Nouan-le-Fuzelier ,161,,,2009
14.04,116,,Prologue - Blois › Blois ,3,,,2009
22.03,122,,La Roue Tourangelle Région Centre - Classic Loire Touraine Vignobles & Chateaux (1.2) ,170,,,2009
14.04 » 19.04,,,Tour du Loir-et-Cher 'E. Provost' (2.2) ,,,,2009
18.04,87.0,,Stage 5 - Billy  › Salbris ,192.0,,,2009
17.04,95.0,,Stage 4 - Châteaurenaud › Vendôme ,171.5,,,2009
16.04,102.0,,Stage 3 - Villebarou › Villebarou ,167.7,,,2009
15.04,80.0,,Stage 2 - Blois › Nouan-le-Fuzelier ,161.0,,,2009
14.04,116.0,,Prologue - Blois › Blois ,3.0,,,2009
22.03,122.0,,La Roue Tourangelle Région Centre - Classic Loire Touraine Vignobles & Chateaux (1.2) ,170.0,,,2009
16.04 » 20.04,,,Tour du Loir-et-Cher 'E. Provost' (2.2) ,,,,2008
,102.0,,General classification ,,,,2008
20.04,102.0,,Stage 5 - Blois › Blois ,97.5,,,2008
19.04,109.0,,Stage 4 - Villebarou › Villebarou ,192.0,,,2008
18.04,94.0,,Stage 3 - Château Renault › Vendôme ,176.0,,,2008
16.04,136.0,,Stage 1 - Blois › Chailles ,145.0,,,2008
12.04 » 17.04,,,Tour du Loir et Cher E Provost () ,,,,2000
14.04,55.0,,Stage 3 - Mont-près-Chambord › Vendôme ,189.0,,,2000
12.04,4.0,,Stage 1 - Blosi › Nouan ,178.0,,,2000
16.04 » 21.04,,,Tour du Loir et Cher E Provost () ,,,,1997
18.04,2.0,,Stage 3 - Blois › Vendôme ,177.0,2,,1997
