date,result ranking,general classification,race name,distance,PCS point,UCI point,year
31.07,DNF,,Circuito de Getxo (1.1) ,185.3,,,2003
25.07,DNF,,GP Villafranca de Ordizia (1.2) ,165,,,2003
16.06 » 22.06,,,Volta a Catalunya (2.HC) ,,,,2003
21.06,69,,Stage 6 (ITT) - Molins De Rei › Vallvidrera (Barcelona) ,13.1,,,2003
20.06,97,,Stage 5 - Llivia › Manresa ,166.3,,,2003
19.06,100,,Stage 4 - Andorra La Vella › Llivia ,157.4,,,2003
18.06,88,,Stage 3 - La Pobla De Mafumet › Andorra (Cortals D'encamp) ,216.6,,,2003
17.06,65,93,Stage 2 - Mora D'ebre › El Morell ,183.6,,,2003
16.06,15,96,Stage 1 (TTT) - Salou  › Vilaseca ,22.9,,,2003
04.06 » 08.06,,,Euskal Bizikleta (2.1) ,,,,2003
,58,,General classification ,,,,2003
08.06,23,,Stage 5 - ETB (Iurreta) › Arrate (Eibar) ,147.9,,,2003
07.06,68,93,Stage 4a - Murgia › Deba-Itziar ,87.4,,,2003
07.06,65,94,Stage 4b (ITT) - Deba › Deba ,16.5,,,2003
06.06,74,95,Stage 3 - Aizarnazabal › Santuario Virgen de Oro ,187.6,,,2003
05.06,102,105,Stage 2 - Ispaster › Aizarnazabal ,167.2,,,2003
04.06,112,112,Stage 1 - Eibar › Ispaster ,146.5,,,2003
18.05,48,,Subida al Naranco (1.3) ,162,,,2003
13.05 » 17.05,,,Vuelta Asturias (2.2) ,,,,2003
17.05,DNF,,Stage 5 - Cangas del Narcea › Oviedo ,164.2,,,2003
16.05,99,73,Stage 4 - Cafés Toscaf › Santuario del Acebo ,180.2,,,2003
15.05,101,63,Stage 3 - Gijón › Avilés ,166.7,,,2003
14.05,65,62,Stage 2 - Llanes › Gijón ,153,,,2003
13.05,66,67,Stage 1 - Oviedo › Llanes ,166.3,,,2003
10.05 » 11.05,,,Clásica Internacional Alcobendas (2.3) ,,,,2003
,42,,General classification ,,,,2003
11.05,71,,Stage 3 (ITT) - Alcobendas › Alcobendas ,9.7,,,2003
11.05,26,26,Stage 2 - Collado Villalba › Puerto Navacerrada ,63,,,2003
10.05,86,86,Stage 1 - Alcobendas › Collado Villalba ,148.2,,,2003
25.04 » 27.04,,,Vuelta Ciclista a la Rioja (2.3) ,,,,2003
,54,,General classification ,,,,2003
27.04,44,,Stage 3 (ITT) - Logroño › Logroño ,22.2,,,2003
26.04,51,58,Stage 2 - Albelda de Iregua › Cruz de La Demanda ,188.3,,,2003
25.04,66,66,Stage 1 - Autol › Calahorra ,129.4,,,2003
16.04 » 20.04,,,Vuelta a Aragon (2.2) ,,,,2003
,62,,General classification ,,,,2003
20.04,65,,Stage 5 - La Muela › Zaragoza ,149,,,2003
19.04,100,65,Stage 4 - La Muela › Borja ,168.5,,,2003
18.04,53,69,Stage 3 - Illueca › Illueca ,157,,,2003
17.04,86,74,Stage 2 - Benasque › Sabiñanigo ,185.2,,,2003
16.04,46,46,Stage 1 - Huesca › Cerler ,152.2,,,2003
