date,result ranking,general classification,race name,distance,PCS point,UCI point,year
09.10 » 15.10,,,Herald Sun Tour (2.1) ,,,,2005
,8,,Points classification ,,,,2005
,4,,General classification ,,36,24,2005
15.10,35,,Stage 7 - Melbourne › Melbourne ,,,,2005
14.10,22,4,Stage 6 (ITT) - Monbulk › Mt Dandenong ,11,,,2005
13.10,3,4,Stage 5 - Healesville › Healesville ,140.9,7,6,2005
12.10,28,5,Stage 4 - Mitchelton Winery › Marysville ,172.6,,,2005
11.10,3,5,Stage 3 - Bendigo › Shepparton ,153,7,,2005
10.10,4,4,Stage 2 - Bendigo › Bendigo ,150.9,5,,2005
09.10,5,34,Stage 1 (TTT) - Williamstown › Williamstown ,9.6,,,2005
29.07 » 31.07,,,Tour of China (2.2) ,,,,2005
,49,,General classification ,,,,2005
31.07,22,,Stage 4 - Hefei › Hefei ,88,,,2005
30.07,51,49,Stage 3 - Hefei › Hefei ,230.5,,,2005
29.07,20,16,Stage 2 - Hefei › Hefei ,131.7,,,2005
29.07,18,18,Stage 1 (ITT) - Hefei › Hefei ,7.4,,,2005
16.07 » 24.07,,,Tour of Qinghai Lake (2.HC) ,,,,2005
18.07,76,,Stage 3 - Qinghai Lake Hotel › Bird Island ,121,,,2005
17.07,90,,Stage 2 - Xining › Qinghai Lake Hotel ,145,,,2005
16.07,32,,Stage 1 - Huangzhong › Xining ,101,,,2005
15.05 » 22.05,,,Tour of Japan (2.2) ,,,,2005
,17,,Mountains classification ,,,,2005
,5,,Points classification ,,,,2005
,9,,General classification ,,2,,2005
22.05,7,,Stage 6 - Tokyo › Tokyo ,138.5,,,2005
21.05,5,,Stage 5 - Izu › Izu ,130.3,,,2005
20.05,18,,Stage 4 - Subashiri › Mount Fuji ,11.4,,,2005
18.05,14,,Stage 3 - Minami-Shinshu › Minami-Shinshu ,155.3,,,2005
16.05,1,,Stage 2 - Nara › Nara ,146.2,5,,2005
15.05,35,,Stage 1 - Osaka › Osaka ,140.8,,,2005
28.02 » 09.03,,,Telekom Malaysia Tour de Langkawi (2.HC) ,,,,2005
,32,,Points classification ,,,,2005
,45,,General classification ,,,,2005
09.03,57,,Stage 10 - Kuala Lumpur › Kuala Lumpur ,65,,,2005
08.03,17,45,Stage 9 - Kuala Lumpur › Putrajaya ,164.8,,,2005
07.03,62,47,Stage 8 - Kuala Kubu Bahru › Genting ,97.9,,,2005
06.03,21,18,Stage 7 - Maran › Raub ,167.7,,,2005
05.03,4,18,Stage 6 - Kuala Berang › Cukai ,152,7,,2005
04.03,46,20,Stage 5 - Kota Bahru › Kuala Terengganu ,163.9,,,2005
03.03,30,25,Stage 4 (ITT) - Bachok › Bachok ,20.3,,,2005
02.03,69,86,Stage 3 - Gerik › Tanah Merah ,172.5,,,2005
01.03,103,101,Stage 2 - Kangar › Kepala Batas ,171.6,,,2005
28.02,82,84,Stage 1 - Langkawi › Langkawi ,106.9,,,2005
18.01 » 23.01,,,Jacob's Creek Tour Down Under (2.HC) ,,,,2005
,74,,General classification ,,,,2005
23.01,31,,Stage 6 - Adelaide › Adelaide ,81,,,2005
22.01,69,78,Stage 5 - Willunga › Willunga ,147,,,2005
21.01,64,62,Stage 4 - Unley › Hahndorf ,152,,,2005
20.01,73,29,Stage 3 - Stirling › Hahndorf ,146,,,2005
19.01,66,4,Stage 2 - Mawson Lakes › Angaston ,148,,,2005
18.01,41,41,Stage 1 - Adelaide › Adelaide ,50,,,2005
09.10 » 15.10,,,Herald Sun Tour (2.1) ,,,,2005
,8,,Points classification ,,,,2005
,4,,General classification ,,36,24,2005
15.10,35,,Stage 7 - Melbourne › Melbourne ,,,,2005
14.10,22,4,Stage 6 (ITT) - Monbulk › Mt Dandenong ,11.0,,,2005
