date,result ranking,general classification,race name,distance,PCS point,UCI point,year
03.08 » 07.08,,,Vuelta a Burgos (2.HC) ,,,,2011
03.08,119,,Stage 1 - Villarcayo › Alto de San Juan del Monte ,168,,,2011
31.07,83,,Circuito de Getxo 'Memorial Ricardo Otxoa' (1.1) ,170,,,2011
07.07 » 10.07,,,GP Int. Torres Vedras - Trofeu Joaquim Agostinho (2.2) ,,,,2011
,51,,General classification ,,,,2011
10.07,37,,Stage 4 - Torres Vedras › Torres Vedras ,100,,,2011
09.07,29,,Stage 3 - Atouguia da Baleia › Vimeiro ,153,,,2011
08.07,84,,Stage 2 - Manique do Intendente › Carvoeira ,179,,,2011
07.07,DSQ,,Stage 1 - Ramalhal › Sobral de Monte Agraço ,161,,,2011
07.05 » 08.05,,,Vuelta A La Comunidad De Madrid (2.1) ,,,,2011
07.05,29,,Stage 1 - Coslada › Coslada ,84.8,,,2011
07.05,99,,Prologue - Casa de Campo › Casa de Campo ,7.8,,,2011
28.04 » 02.05,,,Vuelta Asturias Julio Alvarez Mendo (2.1) ,,,,2011
02.05,DNF,,Stage 6 - Tartiere Auto › Alto del Naranco ,176,,,2011
01.05,89,,Stage 5 - Cafes Toscafa › Oviedo ,181,,,2011
30.04,101,,Stage 4 - Luarca › Santuario del Acebo ,195,,,2011
29.04,112,,Stage 3 (ITT) - Piedras Blancas › Piedras Blancas ,14,,,2011
29.04,14,,Stage 2 - Gijon › Aviles ,83,,,2011
28.04,112,,Stage 1 - Oviedo › Gijon ,162,,,2011
24.04,86,,Vuelta Ciclista A La Rioja (1.1) ,198,,,2011
10.04,DNF,,Klasika Primavera de Amorebieta (1.1) ,171.6,,,2011
20.03,52,,La Roue Tourangelle Région Centre - Classic Loire Touraine Vignobles & Chateaux (1.2) ,188,,,2011
19.02 » 26.02,,,Tour Of South-Africa (2.2) ,,,,2011
,69,,General classification ,,,,2011
26.02,17,,Stage 7 - Paarl › Paarl ,100,,,2011
25.02,52,,Stage 6 - Hermanus › Stellenbosch ,140,,,2011
24.02,8,,Stage 5 - Oudtshoorn › Swellendam ,175,,,2011
23.02,102,,Stage 4 - Bloukrans Bridge › George ,153,,,2011
22.02,55,,Stage 3 - Nelson Mandela Bay › Summer Strand ,173,,,2011
19.02,107,,Stage 1 - Menlyn Shopping Centre › Monte Casino ,167,,,2011
10.02,61,,Trofeo Magaluf - Palmanova (1.1) ,158.5,,,2011
09.02,DNF,,Trophée Deià (1.1) ,143,,,2011
08.02,OTL,,Trofeo Inca-inca (1.1) ,157.2,,,2011
07.02,11,,Trofeo Cala Millor-cala Millor (1.1) ,172.4,12,,2011
06.02,6,,Trofeo Palma de Mallorca (int.) ,116,,,2011
04.08 » 08.08,,,Vuelta a Burgos (2.HC) ,,,,2010
08.08,DNS,,Stage 5 - Areniscas de los Pinares › Lagunas de Neila ,155,,,2010
07.08,10,,Stage 4 - Vivar del Cid › Salas de los Infantes ,173,,,2010
06.08,15,,Stage 3 (TTT) - Queso de Sasamon › Melgar de Fernamental ,21.3,,,2010
05.08,120,,Stage 2 - Burgos › Mirande de Ebro ,165,,,2010
04.08,74,,Stage 1 - Villasana de Mena › Medina de Pomar ,143,,,2010
01.08,18,,Circuito de Getxo 'Memorial Ricardo Otxoa' (1.1) ,185.3,3,,2010
17.07 » 18.07,,,Vuelta A La Comunidad De Madrid (2.1) ,,,,2010
,91,,General classification ,,,,2010
18.07,95,,Stage 3 - Alcobendas › Puerto de Morcuera ,132,,,2010
17.07,24,,Stage 2 - Coslada › Coslada ,84.8,,,2010
17.07,83,,Stage 1 (ITT) - Madrid › Madrid ,7.8,,,2010
27.06,14,,National Championships Spain - Road Race (NC) ,226.4,,,2010
17.06 » 20.06,,,Boucles de la Mayenne (2.2) ,,,,2010
,95,,General classification ,,,,2010
20.06,28,,Stage 4 - Craon › Laval ,171,,,2010
19.06,57,,Stage 3 - Chantrigné › Changé ,184,,,2010
18.06,111,,Stage 2 - Saint-Berthevin-sur-Vicoin › Le Horps ,184,,,2010
17.06,124,,Prologue - Laval › Laval ,4.5,,,2010
23.05 » 30.05,,,FBD Insurance Ras (2.2) ,,,,2010
25.05,DNS,,Stage 3 - Carrick on Shannon › Oughtergard ,171,,,2010
23.05,11,,Stage 1 - Dunboyne › Dundalk ,149,,,2010
28.04 » 02.05,,,Vuelta Asturias Julio Alvarez Mendo (2.1) ,,,,2010
02.05,DNF,,Stage 6 - Fuentes Del Narcea › Oviedo ,198.9,,,2010
01.05,77,,Stage 5 - Cafés Toscaf › Alto del Acebo ,168.8,,,2010
30.04,62,,Stage 4 (ITT) - Piedras Blancas › Piedras Blancas ,14.2,,,2010
30.04,4,,Stage 3 - Gijón › Avilés ,88.3,5,,2010
29.04,94,,Stage 2 - Llanes › Gijón ,139.1,,,2010
28.04,5,,Stage 1 - Oviedo › Llanes ,156.3,4,,2010
25.04,45,,Vuelta Ciclista A La Rioja (1.1) ,199.5,,,2010
24.04,72,,Gran Premio Llodio (1.1) ,172.3,,,2010
14.04 » 18.04,,,Vuelta a Castilla y Leon (2.1) ,,,,2010
,86,,General classification ,,,,2010
18.04,17,,Stage 5 - Samos › Santiago de Compostela ,171.6,,,2010
17.04,98,,Stage 4 (ITT) - Ponferrada › Ponferrada ,15.1,,,2010
16.04,97,,Stage 3 - León › Alto del Morredero ,158.8,,,2010
15.04,3,,Stage 2 - Burgos › Carrión de los Condes(Palencia) ,209.9,7,,2010
14.04,102,,Stage 1 - Belorado › Burgos ,157.7,,,2010
11.04,DNF,,Klasika Primavera de Amorebieta (1.1) ,171.6,,,2010
23.03 » 27.03,,,Settimana Internazionale Coppi e Bartali (2.1) ,,,,2010
25.03,OTL,,Stage 4 - Pavullo › Pavullo ,185.3,,,2010
