date,result ranking,general classification,race name,distance,PCS point,UCI point,year
06.10,80,,Gran Piemonte () ,193,,,1994
20.08,97,,Zuri Metzgete (CDM) ,243.6,5,,1994
07.08,12,,Subida a Urkiola () ,160,10,,1994
14.06 » 18.06,,,GP du Midi-Libre () ,,,,1994
,46,,General classification ,,,,1994
30.05 » 06.06,,,Critérium du Dauphiné Libéré () ,,,,1994
,58,,General classification ,,5,,1994
06.10,80.0,,Gran Piemonte () ,193.0,,,1994
20.08,97.0,,Zuri Metzgete (CDM) ,243.6,5,,1994
07.08,12.0,,Subida a Urkiola () ,160.0,10,,1994
14.06 » 18.06,,,GP du Midi-Libre () ,,,,1994
,46.0,,General classification ,,,,1994
30.05 » 06.06,,,Critérium du Dauphiné Libéré () ,,,,1994
,58.0,,General classification ,,5,,1994
09.10,76.0,,Giro di Lombardia (CDM) ,242.0,5,,1993
09.09 » 14.09,,,Volta Ciclista a Catalunya () ,,,,1993
,64.0,,General classification ,,5,,1993
08.08,11.0,,Subida a Urkiola () ,160.0,12,,1993
07.08,128.0,,Clasica Ciclista San Sebastian (CDM) ,238.0,5,,1993
15.06 » 19.06,,,GP du Midi-Libre () ,,,,1993
,28.0,,General classification ,,,,1993
04.04 » 08.04,,,Vuelta Ciclista al Pais Vasco () ,,,,1993
,65.0,,General classification ,,5,,1993
15.10,87.0,,Gran Piemonte () ,194.0,,,1992
04.10,69.0,,Grand Prix Téléglobe (CDM) ,224.0,5,,1992
27.09,44.0,,Coppa Placci () ,201.5,,,1992
26.09,12.0,,Giro dell'Emilia () ,201.0,18,,1992
09.09 » 15.09,,,Volta Ciclista a Catalunya () ,,,,1992
,51.0,,General classification ,,5,,1992
23.08,84.0,,Zuri Metzgete (CDM) ,240.0,5,,1992
24.03 » 26.03,,,Critérium International () ,,,,1990
,80.0,,General classification ,,,,1990
18.03,61.0,,Cholet-Pays de Loire () ,200.0,,,1990
06.03 » 11.03,,,Vuelta a Murcia () ,,,,1990
,22.0,,General classification ,,,,1990
18.02,68.0,,Trofeo Luis Puig () ,178.0,,,1990
12.08,120.0,,Clasica Ciclista San Sebastian (CDM) ,244.0,5,,1989
