date,result ranking,general classification,race name,distance,PCS point,UCI point,year
16.12 » 29.12,,,Vuelta Ciclista a Costa Rica (2.2) ,,,,2005
16.12,47,47,Stage 1 (ITT) - San José › San José ,1,,,2005
24.04 » 29.04,,,Vuelta a El Salvador (2.2) ,,,,2005
,1,,Mountains classification ,,,,2005
,6,,Points classification ,,,,2005
,4,,General classification ,,11,,2005
29.04,16,,Stage 6 - San Salvador › San Salvador ,90,,,2005
28.04,10,4,Stage 5 - San Salvador › San Salvador ,90,,,2005
27.04,2,4,Stage 4 - Ilopango › Zacatecoluca ,192,2,,2005
26.04,12,8,Stage 3 - Chalatenango › San Salvador ,89.2,,,2005
25.04,5,10,Stage 1 - San Salvador › Santa Ana ,161.3,,,2005
24.04,43,43,Prologue - San Salvador › San Salvador ,6.4,,,2005
16.12 » 29.12,,,Vuelta Ciclista a Costa Rica (2.2) ,,,,2005
16.12,47.0,47,Stage 1 (ITT) - San José › San José ,1.0,,,2005
24.04 » 29.04,,,Vuelta a El Salvador (2.2) ,,,,2005
,1.0,,Mountains classification ,,,,2005
,6.0,,Points classification ,,,,2005
,4.0,,General classification ,,11,,2005
29.04,16.0,,Stage 6 - San Salvador › San Salvador ,90.0,,,2005
28.04,10.0,4,Stage 5 - San Salvador › San Salvador ,90.0,,,2005
27.04,2.0,4,Stage 4 - Ilopango › Zacatecoluca ,192.0,2,,2005
26.04,12.0,8,Stage 3 - Chalatenango › San Salvador ,89.2,,,2005
25.04,5.0,10,Stage 1 - San Salvador › Santa Ana ,161.3,,,2005
24.04,43.0,43,Prologue - San Salvador › San Salvador ,6.4,,,2005
