date,result ranking,general classification,race name,distance,PCS point,UCI point,year
21.06 » 24.06,,,Route du Sud () ,,,,1997
24.06,5,,Stage 4 - Tarascon-sur-Ariège › Montauban ,213,4,,1997
21.06 » 24.06,,,Route du Sud () ,,,,1997
24.06,5.0,,Stage 4 - Tarascon-sur-Ariège › Montauban ,213.0,4,,1997
07.08,125.0,,Clasica Ciclista San Sebastian (CDM) ,238.0,5,,1993
23.05 » 13.06,,,Giro d'Italia () ,,,,1993
,128.0,,General classification ,,20,,1993
17.05,50.0,,Giro di Toscana () ,205.8,,,1993
01.05,8.0,,GP Industria & Artigianato () ,210.0,18,,1993
18.04,87.0,,Liège - Bastogne - Liège (CDM) ,261.0,5,,1993
10.03 » 17.03,,,Tirreno-Adriatico () ,,,,1993
,25.0,,General classification ,,10,,1993
29.08,34.0,,Giro del Veneto () ,205.5,,,1992
17.05,31.0,,Giro di Toscana () ,201.7,,,1992
03.05,11.0,,Giro dell'Appennino () ,209.0,12,,1992
01.05,17.0,,GP Industria & Artigianato () ,210.0,4,,1992
09.03,15.0,,Giro di Campania () ,207.0,6,,1992
29.02,28.0,,Trofeo Pantalica () ,190.0,,,1992
19.10,60.0,,Giro di Lombardia (CDM) ,242.0,5,,1991
21.09,15.0,,Giro dell'Emilia () ,209.0,12,,1991
05.09,2.0,,Giro dell'Umbria () ,207.0,55,,1991
12.08,17.0,,Tre Valli Varesine () ,209.2,9,,1991
26.05 » 16.06,,,Giro d'Italia () ,,,,1991
,24.0,,General classification ,,50,,1991
04.06,2.0,,Stage 9 - Prato › Felino ,229.0,50,,1991
05.05,23.0,,Giro dell'Appennino () ,209.0,,,1991
01.05,44.0,,GP Industria & Artigianato () ,210.0,,,1991
13.03 » 20.03,,,Tirreno-Adriatico () ,,,,1991
,46.0,,General classification ,,5,,1991
20.10,43.0,,Giro di Lombardia (CDM) ,246.0,5,,1990
06.10,38.0,,Giro dell'Emilia () ,207.0,,,1990
07.08,9.0,,Coppa Placci () ,208.4,26,,1990
18.05 » 06.06,,,Giro d'Italia () ,,,,1990
24.05,10.0,,Stage 7 - Fabriano › Vallombrosa ,197.0,6,,1990
07.05 » 10.05,,,Giro del Trentino () ,,,,1990
,16.0,,General classification ,,5,,1990
17.04 » 21.04,,,Giro di Puglia () ,,,,1990
19.04,1.0,,Stage 3 - Bitonto › Ginosa ,181.0,20,,1990
12.10,101.0,,Gran Piemonte () ,196.0,,,1989
27.08,1.0,,Trofeo dello Scalatore () ,,75,,1989
10.08,3.0,,Giro dell'Umbria () ,225.0,40,,1989
01.08,24.0,,Coppa Placci () ,239.5,2,,1989
08.07,4.0,,Trofeo Matteotti () ,216.0,32,,1989
13.05,19.0,,Giro di Toscana () ,230.0,2,,1989
18.03,68.0,,Milano-Sanremo (CDM) ,294.0,5,,1989
18.02 » 23.02,,,Settimana Internazionale Coppi e Bartali () ,,,,1989
23.02,1.0,,Stage 6 - Caltagirone › Agrigento ,181.5,20,,1989
15.10,20.0,,Giro di Lombardia () ,260.0,20,,1988
05.10,19.0,,Gran Premio Città di Peccioli - Coppa Sabatini () ,228.0,2,,1988
01.10,41.0,,Giro dell'Emilia () ,222.5,,,1988
03.09,57.0,,Giro del Veneto () ,228.0,,,1988
14.08,8.0,,Tre Valli Varesine () ,266.0,30,,1988
23.05 » 12.06,,,Giro d'Italia () ,,,,1988
,59.0,,General classification ,,20,,1988
19.03,52.0,,Milano-Sanremo () ,294.0,5,,1988
04.10,41.0,,Giro dell'Emilia () ,235.0,,,1987
16.05,23.0,,Giro di Toscana () ,238.5,,,1987
21.03,155.0,,Milano-Sanremo (SPP) ,294.0,5,,1987
