date,result ranking,general classification,race name,distance,PCS point,UCI point,year
18.10,DNF,,Giro di Lombardia (CDM) ,249,,,2003
15.10,60,,Milano-Torino (1.1) ,198,,,2003
28.09,36,,Gran Premio Bruno Beghelli (1.2) ,200,,,2003
10.09 » 14.09,,,Ster Elektrotoer (2.3) ,,,,2003
,30,,General classification ,,,,2003
14.09,48,,Stage 5 - Sittard-Geleen › Schijndel ,186,,,2003
13.09,39,30,Stage 4 - Valkenburg aan de Geul  › Verviers ,203,,,2003
12.09,18,27,Stage 3 - Valkenburg aan de Geul  › Valkenburg aan de Geul  ,176,,,2003
11.09,55,36,Stage 2 - Eindhoven › Nuth ,197,,,2003
10.09,61,61,Prologue - Veldhoven › Veldhoven ,4.8,,,2003
23.08,33,,Giro del Veneto (1.1) ,199.7,,,2003
06.08,53,,GP Città di Camaiore (1.2) ,193.7,,,2003
15.06,69,,GP du canton d'Argovie / GP Gippingen (1.1) ,196,,,2003
04.06 » 08.06,,,Euskal Bizikleta (2.1) ,,,,2003
,61,,General classification ,,,,2003
08.06,46,,Stage 5 - ETB (Iurreta) › Arrate (Eibar) ,147.9,,,2003
07.06,59,86,Stage 4a - Murgia › Deba-Itziar ,87.4,,,2003
07.06,70,87,Stage 4b (ITT) - Deba › Deba ,16.5,,,2003
06.06,62,89,Stage 3 - Aizarnazabal › Santuario Virgen de Oro ,187.6,,,2003
05.06,106,107,Stage 2 - Ispaster › Aizarnazabal ,167.2,,,2003
04.06,115,115,Stage 1 - Eibar › Ispaster ,146.5,,,2003
09.05 » 17.05,,,Course de la Paix (2.2) ,,,,2003
,42,,General classification ,,,,2003
17.05,56,,Stage 9 - Bad Elster › Erfurt ,160.5,,,2003
16.05,15,42,Stage 8 - Freyburg › Klingentahl ,187,,,2003
15.05,77,52,Stage 7 - Lübben › Naumburg ,213.6,,,2003
14.05,75,54,Stage 6 - Krosno › Frankfurt ,146.6,,,2003
13.05,74,56,Stage 5 - Jawor › Zielona Gora ,212.8,,,2003
12.05,52,58,Stage 4 - Kłodzko › Wałbrzych ,179.4,,,2003
