date,result ranking,general classification,race name,distance,PCS point,UCI point,year
23.05,23,,Internationale Delta Profronde (1.2) ,199.9,,,1998
05.05 » 10.05,,,Tour de Romandie () ,,,,1998
07.05,89,,Stage 2 - Saignelégier › Montreux ,183.3,,,1998
06.05,110,,Stage 1 - Rheinfelden › Saignelégier ,169.9,,,1998
05.05,133,,Prologue - Rheinfelden › Mei ,4.8,,,1998
15.03,34,,Grand Prix De La Ville De Lillers Souvenir Bruno Comini (1.5) ,182,,,1998
23.05,23.0,,Internationale Delta Profronde (1.2) ,199.9,,,1998
05.05 » 10.05,,,Tour de Romandie () ,,,,1998
07.05,89.0,,Stage 2 - Saignelégier › Montreux ,183.3,,,1998
06.05,110.0,,Stage 1 - Rheinfelden › Saignelégier ,169.9,,,1998
05.05,133.0,,Prologue - Rheinfelden › Mei ,4.8,,,1998
15.03,34.0,,Grand Prix De La Ville De Lillers Souvenir Bruno Comini (1.5) ,182.0,,,1998
04.08 » 18.08,,,Volta a Portugal () ,,,,1996
,114.0,,General classification ,,,,1996
23.03,164.0,,Milano-Sanremo (CDM) ,294.0,5,,1996
13.06 » 22.06,,,Tour de Suisse () ,,,,1995
,84.0,,General classification ,,5,,1995
04.06,22.0,,US Pro Championship () ,250.0,,,1995
23.05 » 28.05,,,West Virginia Classic () ,,,,1995
,50.0,,General classification ,,,,1995
28.05,5.0,,Stage 6 - Martinsburg › Martinsburg ,172.0,4,,1995
27.05,10.0,,Stage 5 - Elkins › Elkins ,211.0,,,1995
30.04,20.0,,GP du canton d'Argovie () ,196.0,1,,1995
18.04,13.0,,Paris-Camembert () ,200.0,8,,1995
19.03,46.0,,Cholet-Pays de Loire () ,207.0,,,1995
31.01,30.0,,Grand Prix d'Ouverture La Marseillaise () ,142.6,,,1995
15.09,21.0,,Paris-Bruxelles () ,251.2,5,,1994
04.09,9.0,,Grote Prijs Jef Scherens - Leuven () ,173.0,16,,1994
23.08,4.0,,GP Stad Zottegem () ,167.0,32,,1994
03.08,42.0,,GP Rik Van Steenbergen () ,220.0,,,1994
14.06 » 23.06,,,Tour de Suisse () ,,,,1994
,40.0,,General classification ,,5,,1994
16.06,10.0,,Stage 2 - Thun › Jona ,192.0,1,,1994
02.02 » 06.02,,,Etoile de Bessèges () ,,,,1994
,25.0,,General classification ,,,,1994
06.02,4.0,,Stage 5 - Molières-sur-Cèze › Bessèges ,142.0,5,,1994
05.02,8.0,,Stage 4 - Joyeuse › Joyeuse ,138.0,1,,1994
02.02,7.0,,Stage 1 - Vergèze › Vergèze ,128.0,2,,1994
01.02,27.0,,Grand Prix d'Ouverture La Marseillaise () ,135.0,,,1994
01.02,59.0,,Grand Prix d'Ouverture La Marseillaise () ,135.0,,,1994
08.10 » 21.10,,,Herald Sun Tour () ,,,,1993
14.10,1.0,,Stage 7 ,,5,,1993
26.09,12.0,,Josef Voegeli Memorial () ,29.6,10,,1993
18.09,20.0,,GP Impanis () ,198.0,1,,1993
15.09,27.0,,Paris-Bruxelles () ,251.2,,,1993
12.09,21.0,,GP de Fourmies / La Voix du Nord () ,212.0,5,,1993
25.08,16.0,,Druivenkoers - Overijse () ,194.0,5,,1993
21.06 » 24.06,,,Route du Sud () ,,,,1993
24.06,5.0,,Stage 4 - Pau › Mérignac ,219.0,4,,1993
27.05 » 30.05,,,Hofbrau Cup () ,,,,1993
29.05,5.0,,Stage 3 - Schwäbisch Gmünd › Schwäbisch Gmünd ,151.8,4,,1993
20.05,20.0,,Grand Prix de Wallonie () ,190.0,1,,1993
03.05 » 09.05,,,Tour de Romandie () ,,,,1993
09.05,5.0,,Stage 6 - Vevey › Genève ,186.4,10,,1993
06.05,8.0,,Stage 2 - La Chaux-de-Fonds › Sion ,204.0,3,,1993
02.05,29.0,,GP du canton d'Argovie () ,206.0,,,1993
07.04,58.0,,Gent - Wevelgem () ,210.0,5,,1993
04.04,7.0,,GP de la Ville de Rennes () ,193.0,20,,1993
21.03,18.0,,Cholet-Pays de Loire () ,207.0,3,,1993
01.05 » 08.05,,,International Bayern Rundfarht () ,,,,1992
,1.0,,General classification ,,100,,1992
07.05,1.0,,Stage 7 ,,20,,1992
05.02 » 09.02,,,Etoile de Bessèges () ,,,,1992
,63.0,,General classification ,,,,1992
04.02,37.0,,Grand Prix d'Ouverture La Marseillaise () ,134.0,,,1992
19.07,84.0,,World Championships MJ - Road Race (WC) ,111.9,,,1987
