date,result ranking,general classification,race name,distance,PCS point,UCI point,year
01.07,6,,National Championships Norway - Road Race (NC) ,200,1,,2000
14.06 » 19.06,,,Tour of Sweden () ,,,,2000
,82,,General classification ,,,,2000
19.06,65,,Stage 5 - Eskilstuna › Stockholm ,143,,,2000
18.06,107,,Stage 4 (ITT) - Eskilstuna › Eskilstuna ,20,,,2000
17.06,81,,Stage 3 - Motala › Eskilstuna ,204,,,2000
16.06,85,,Stage 2 - Skövde › Huskvarna ,205,,,2000
15.06,69,,Stage 1 - Vårgårda › Skövde ,131,,,2000
14.06,83,,Prologue - Vårgårda › Vårgårda ,3,,,2000
27.04 » 01.05,,,Ringerike GP (2.5) ,,,,2000
,22,,General classification ,,,,2000
28.04,15,,Stage 2 - Hønefoss  › Hønefoss  ,153.1,,,2000
01.07,6.0,,National Championships Norway - Road Race (NC) ,200.0,1,,2000
14.06 » 19.06,,,Tour of Sweden () ,,,,2000
,82.0,,General classification ,,,,2000
19.06,65.0,,Stage 5 - Eskilstuna › Stockholm ,143.0,,,2000
18.06,107.0,,Stage 4 (ITT) - Eskilstuna › Eskilstuna ,20.0,,,2000
17.06,81.0,,Stage 3 - Motala › Eskilstuna ,204.0,,,2000
16.06,85.0,,Stage 2 - Skövde › Huskvarna ,205.0,,,2000
15.06,69.0,,Stage 1 - Vårgårda › Skövde ,131.0,,,2000
14.06,83.0,,Prologue - Vårgårda › Vårgårda ,3.0,,,2000
27.04 » 01.05,,,Ringerike GP (2.5) ,,,,2000
,22.0,,General classification ,,,,2000
28.04,15.0,,Stage 2 - Hønefoss  › Hønefoss  ,153.1,,,2000
28.04 » 02.05,,,Ringerike GP (2.5) ,,,,1999
,20.0,,General classification ,,,,1999
28.04,37.0,,Stage 1 - Hønefoss  › Hønefoss  ,150.0,,,1999
22.03 » 28.03,,,Tour de Normandie () ,,,,1999
,56.0,,General classification ,,,,1999
06.08 » 10.08,,,Danmark Rundt () ,,,,1997
,82.0,,General classification ,,,,1997
10.08,69.0,,Stage 5 - Slagelse › Frederiksberg ,153.0,,,1997
09.08,87.0,,Stage 4 - Kolding › Odense ,235.0,,,1997
08.08,57.0,,Stage 3a - Nordborg › Haderslev ,118.0,,,1997
08.08,80.0,,Stage 3b (ITT) - Middelfart  › Middelfart  ,19.0,,,1997
07.08,72.0,,Stage 2 - Ribe › Sønderborg ,169.0,,,1997
06.08,80.0,,Stage 1 - Horsens  › Esbjerg ,163.0,,,1997
01.07,1.0,,National Championships Norway - Road Race (NC) ,,15,,1996
06.09 » 17.09,,,Tour de l'Avenir () ,,,,1995
,91.0,,General classification ,,,,1995
