date,result ranking,general classification,race name,distance,PCS point,UCI point,year
21.09,23,,World Championships - ITT (WC) ,50.8,10,,2006
04.09 » 10.09,,,Tour de Pologne (2.PT) ,,,,2006
06.09,DNF,,Stage 3 - Gdansk › Torun ,225.5,,,2006
05.09,86,41,Stage 2 - Ostróda › Elblag ,119.6,,,2006
04.09,8,13,Stage 1 - Pultusk › Olsztyn ,214,3,,2006
12.08,131,,Clasica Ciclista San Sebastian (PT) ,227,5,,2006
25.06,14,,National Championships Austria - Road Race (NC) ,179.1,,,2006
24.06,1,,National Championships Austria - ITT (NC) ,27,15,,2006
14.06 » 17.06,,,Ster Elektrotoer (2.1) ,,,,2006
,26,,Points classification ,,,,2006
,72,,General classification ,,,,2006
17.06,61,,Stage 5 - Sittard › Eindhoven ,133.5,,,2006
16.06,77,76,Stage 4 - Verviers › La Gileppe ,192.3,,,2006
15.06,44,16,Stage 3 - Valkenburg › Valkenburg ,179.4,,,2006
14.06,8,9,Stage 2 (ITT) - Schimmert › Schimmert ,11,1,,2006
14.06,22,22,Stage 1 - Schijndel › Nuth ,122,,,2006
04.06 » 11.06,,,Critérium du Dauphiné Libéré (PT) ,,,,2006
,73,,General classification ,,5,,2006
11.06,54,,Stage 7 - Saint-Jean-de-Maurienne › Grenoble ,131,,,2006
10.06,44,87,Stage 6 - Briançon › La Toussuire ,169,,,2006
09.06,128,119,Stage 5 - Sisteron › Briançon ,155,,,2006
08.06,122,113,Stage 4 - Tain-l'Hermitage › Mont Ventoux ,186,,,2006
07.06,74,70,Stage 3 (ITT) - Bourg-de-Péage › Bourg-de-Péage ,43,,,2006
06.06,85,55,Stage 2 - Bourgoin-Jallieu › Saint-Galmier ,203,,,2006
05.06,149,76,Stage 1 - Annecy › Bourgoin-Jallieu ,207,,,2006
04.06,74,74,Prologue - Annecy › Annecy ,4.1,,,2006
25.04 » 30.04,,,Tour de Romandie (2.PT) ,,,,2006
28.04,DNF,,Stage 5 - Sion › Sion ,127.7,,,2006
28.04,112,,Stage 4 - Bienne › Leysin ,164.6,,,2006
27.04,138,,Stage 3 - Porrentruy › Porrentruy ,171.2,,,2006
26.04,142,,Stage 2 - Payerne › Payerne ,169,,,2006
25.04,92,,Prologue - Genève › Genève ,3.4,,,2006
23.04,DNF,,Liège - Bastogne - Liège (PT) ,262,,,2006
19.04,95,,La Flèche Wallonne (PT) ,202,5,,2006
16.04,DNF,,Amstel Gold Race (PT) ,253.1,,,2006
09.04,31,,Klasika Primavera (1.1) ,171,,,2006
03.04 » 08.04,,,Vuelta al Pais Vasco (2.UWT) ,,,,2006
,81,,General classification ,,5,,2006
08.04,31,,Stage 6 (ITT) - Zalla › Zalla ,24,,,2006
07.04,124,86,Stage 5 - Vitoria- Gasteiz › Zalla ,178,,,2006
06.04,87,72,Stage 4 - Lerín › Vitoria- Gasteiz ,172,,,2006
05.04,109,79,Stage 3 - Segura › Lerín ,170,,,2006
04.04,90,89,Stage 2 - Irún › Segura ,155,,,2006
03.04,90,91,Stage 1 - Irún › Irún ,130,,,2006
21.03 » 25.03,,,Settimana Internazionale Coppi e Bartali (2.1) ,,,,2006
,39,,General classification ,,,,2006
25.03,16,,Stage 5 - Castellarono › Sassuolo ,163.6,,,2006
24.03,111,44,Stage 4 - Carpi › Finale Emilia ,184.4,,,2006
23.03,24,46,Stage 3 - Scandiano › Fiorano Modenese ,165.6,,,2006
