date,result ranking,general classification,race name,distance,PCS point,UCI point,year
13.10,62,,World Championships - Road Race (WC) ,256,15,,2002
07.09 » 28.09,,,Vuelta a España () ,,,,2002
,80,,General classification ,,20,,2002
28.09,84,,Stage 21 (ITT) - Warner Bros Park › Madrid ,41.2,,,2002
27.09,15,,Stage 20 - Ávila › Warner Bros Park ,141.2,1,,2002
26.09,81,,Stage 19 - Béjar › Ávila ,177.8,,,2002
25.09,75,,Stage 18 - Salamanca › Estación de La Covatilla ,193.7,,,2002
24.09,35,,Stage 17 - Benavente › Salamanca ,145.6,,,2002
23.09,129,,Stage 16 - Avilés › León ,154.7,,,2002
22.09,109,,Stage 15 - Gijón › Alto l'Angliru  ,176.7,,,2002
21.09,1,,Stage 14 - Santander › Gijón ,190.2,80,,2002
19.09,26,89,Stage 12 - Segovia › Burgos ,210.5,,,2002
18.09,109,90,Stage 11 - Alcobendas › Collado Villalba ,166.1,,,2002
16.09,121,89,Stage 10 (ITT) - Córdoba › Córdoba ,36.5,,,2002
15.09,43,89,Stage 9 - Córdoba › Córdoba ,130.2,,,2002
14.09,71,106,Stage 8 - Málaga › Ubrique ,173.5,,,2002
13.09,32,127,Stage 7 - Jaén › Málaga ,196.8,,,2002
12.09,91,127,Stage 6 - Granada › Sierra de la Pandera ,153.1,,,2002
11.09,115,147,Stage 5 - El Ejido  ›  Sierra Nevada  ,198,,,2002
10.09,51,163,Stage 4 - Águilas › Roquetas de Mar ,149.5,,,2002
09.09,72,169,Stage 3 - San Vicente del Raspeig › Murcia ,134.2,,,2002
08.09,170,170,Stage 2 - Valencia › Alcoy ,144.7,,,2002
18.08,48,,Gran Premio Llodio (1.3) ,171,,,2002
12.08 » 16.08,,,Vuelta a Burgos (2.1) ,,,,2002
,86,,General classification ,,,,2002
16.08,10,,Stage 5 - Castrojeriz › Burgos ,172,,,2002
15.08,63,,Stage 4 - Huerta del Rey › Lagnuas de Nellas ,165,,,2002
13.08,114,,Stage 2 - Frias › Miranda de Ebro ,172,,,2002
12.08,22,,Stage 1 - Burgos › Medina de Pomar ,155,,,2002
31.07,63,,Circuito de Getxo (1.1) ,185,,,2002
27.06,6,,National Championships Russia - ITT (NC) ,33,,,2002
17.06 » 23.06,,,Volta a Catalunya (2.HC) ,,,,2002
,37,,Points classification ,,,,2002
,78,,General classification ,,5,,2002
23.06,56,,Stage 7 - Montcada i Reixac › Barcelona ,115.9,,,2002
22.06,14,,Stage 6 - Llivia › Montcada i Reixac ,180.1,,,2002
21.06,76,,Stage 5 - Andorre › Llivia ,141.3,,,2002
20.06,63,,Stage 4 - Barruera › Station de Pal ,52,,,2002
