date,result ranking,general classification,race name,distance,PCS point,UCI point,year
29.05 » 01.06,,,Tour de Luxembourg (2.2) ,,,,2003
30.05,DNF,,Stage 2 - Wasserbillig › Leudelange ,204,,,2003
29.05,95,95,Stage 1 - Luxembourg › Luxembourg ,163,,,2003
21.05 » 26.05,,,Bayern Rundfahrt (2.3) ,,,,2003
21.05,OTL,,Stage 1 - Grassau › Reit im Winkl ,114.7,,,2003
16.04,37,,Scheldeprijs (1.1) ,206,,,2003
13.04,DNF,,Paris - Roubaix (CDM) ,261,,,2003
06.04,DNF,,Ronde van Vlaanderen / Tour des Flandres (CDM) ,254,,,2003
01.04 » 03.04,,,KBC Driedaagse van De Panne-Koksijde (2.2) ,,,,2003
,1,,Mountains classification ,,,,2003
,77,,General classification ,,,,2003
03.04,68,88,Stage 3a - De Panne › De Panne ,110,,,2003
03.04,55,,Stage 3b (ITT) - De Panne › De Panne ,13.7,,,2003
02.04,114,139,Stage 2 - Zottegem › Koksijde ,228,,,2003
01.04,152,149,Stage 1 - Middelkerke › Zottegem ,196,,,2003
26.03,DNF,,Dwars door Vlaanderen (1.2) ,200,,,2003
19.03,3,,Nokere-Koerse (1.3) ,193,40,,2003
01.03,DNF,,Omloop Het Volk (1.1) ,200,,,2003
19.02 » 23.02,,,International Tour of Rhodes (2.3) ,,,,2003
,45,,General classification ,,,,2003
23.02,5,,Stage 4 - Rhodes › Rhodes ,136,4,,2003
22.02,6,49,Stage 3 - Rhodes › Rhodes ,158,3,,2003
21.02,67,69,Stage 2 - Rhodes › Rhodes ,120,,,2003
20.02,74,68,Stage 1 - Rhodes › Rhodes ,160,,,2003
19.02,77,77,Prologue - Rhodes › Rhodes ,3.4,,,2003
31.01 » 09.02,,,Le Tour de Langkawi (2.2) ,,,,2003
,29,,Points classification ,,,,2003
,79,,General classification ,,,,2003
09.02,76,,Stage 10 - Kuala Lumpur › Kuala Lumpur ,75.6,,,2003
08.02,64,79,Stage 9 - Seremban › Genting Highlands ,143.7,,,2003
07.02,98,99,Stage 8 - Kuala Lumpur › Seremban ,112.5,,,2003
