date,result ranking,general classification,race name,distance,PCS point,UCI point,year
28.04 » 02.05,,,Tour of the Gila (2.2) ,,,,2010
29.04,104,,Stage 2 - Fort Bayard › Fort Bayard ,128.7,,,2010
28.04 » 02.05,,,Tour of the Gila (2.2) ,,,,2010
29.04,104.0,,Stage 2 - Fort Bayard › Fort Bayard ,128.7,,,2010
02.05 » 06.05,,,Tour of the Gila (2.2) ,,,,2007
,18.0,,General classification ,,,,2007
03.05 » 07.05,,,Tour of the Gila (2.2) ,,,,2006
,9.0,,General classification ,,2,,2006
04.05,9.0,,Stage 2 ,,,,2006
27.04 » 01.05,,,Tour of the Gila (2.2) ,,,,2005
,7.0,,General classification ,,4,,2005
01.05,9.0,,Stage 5 ,,,,2005
28.04,8.0,,Stage 2 ,,,,2005
31.03 » 03.04,,,Redlands Classic (2.2) ,,,,2005
,8.0,,General classification ,,3,,2005
03.04,29.0,,Stage 3 - Redlands › Redlands ,99.5,,,2005
02.04,43.0,9,Stage 2 - Redlands › Redlands ,66.0,,,2005
01.04,8.0,9,Stage 1 - Redlands › Oak Glen ,172.3,,,2005
31.03,60.0,60,Prologue - Mount Rubidoux › Mount Rubidoux ,5.0,,,2005
28.04 » 02.05,,,Tour of the Gila () ,,,,2004
,4.0,,General classification ,,,,2004
02.05,7.0,,Stage 5 - Gila › Gila ,160.9,,,2004
29.04,8.0,,Stage 2 - Silver City › Mogollon ,148.1,,,2004
28.04,3.0,,Stage 1 - Tyrone › Tyrone ,25.3,,,2004
23.03 » 28.03,,,Redlands Bicycle Classic (2.5) ,,,,2004
,22.0,,General classification ,,,,2004
28.03,45.0,,Stage 5 - Redlands › Redlands ,142.0,,,2004
27.03,36.0,22,Stage 4 - Salton City › Salton City ,,,,2004
26.03,28.0,23,Stage 3 ,97.6,,,2004
25.03,19.0,23,Stage 2 - Oak Glen › Oak Glen ,171.7,,,2004
24.03,37.0,32,Stage 1 - Crestline › Crestline ,138.2,,,2004
23.03,57.0,57,Prologue - Mount Rubidoux › Mount Rubidoux ,5.0,,,2004
14.09,34.0,,T-Mobile International (1.3) ,173.0,,,2003
09.04 » 12.04,,,Sea Otter Classic (2.5) ,,,,2003
,39.0,,General classification ,,,,2003
12.04,48.0,,Stage 4 - Carmel › Salinas ,159.0,,,2003
11.04,54.0,43,Stage 3 - Laguna Seca › Laguna Seca ,60.0,,,2003
15.09,39.0,,San Francisco Grand Prix (1.3) ,176.0,,,2002
04.06,38.0,,First Union Invitational (1.3) ,147.0,,,2002
