date,result ranking,general classification,race name,distance,PCS point,UCI point,year
29.09 » 02.10,,,Circuit Franco-Belge (2.1) ,,,,2005
,13,,Points classification ,,,,2005
,15,,General classification ,,6,,2005
02.10,35,,Stage 4 - Cuesmes › Doornik ,154.6,,,2005
01.10,2,,Stage 3 - Maubeuge › Quievrain ,211.1,12,11,2005
30.09,81,78,Stage 2 - Leffrinckoucke › Poperinge ,155.6,,,2005
29.09,34,,Stage 1 - Komen › Estaimpuis ,202.7,,,2005
24.09,60,,Delta Ronde van Midden-Zeeland (1.1) ,202,,,2005
16.09 » 17.09,,,Tour de la Somme (2.2) ,,,,2005
,53,,General classification ,,,,2005
17.09,57,,Stage 3 - Mareuil-Caubert › Abbeville ,86.6,,,2005
17.09,48,,Stage 2 - Hallencourt › Abbeville ,111.3,,,2005
16.09,55,,Stage 1 - Amiens › Chaulnes ,160.1,,,2005
30.08,48,,Schaal Sels (1.1) ,198.4,,,2005
23.08,18,,GP Stad Zottegem (1.1) ,190.5,3,,2005
20.08,42,,Tour de Rijke (1.1) ,200,,,2005
13.05 » 15.05,,,Tour de Picardie (2.1) ,,,,2005
,52,,General classification ,,,,2005
15.05,37,,Stage 3b - Fressenneville › Mers-Les-Bains ,81,,,2005
15.05,60,,Stage 3a - Feuquières › Fressenneville ,94.5,,,2005
14.05,50,,Stage 2 - Château-Thierry  › Clerment ,192,,,2005
13.05,64,,Stage 1 - Montdidier › Fere-en-Tardenois ,178,,,2005
25.04 » 29.04,,,Tour of Belgium (2.1) ,,,,2005
,18,,General classification ,,3,,2005
29.04,56,,Stage 5 - Visé › Putte ,175,,,2005
28.04,35,18,Stage 4 - Londerzeel › Visé ,232,,,2005
27.04,69,,Stage 3a - Knokke-Heist › Buggenhout ,108,,,2005
27.04,17,18,Stage 3b (ITT) - Buggenhout › Londerzeel ,15,,,2005
26.04,26,27,Stage 2 - Oostende › Knokke-Heist ,165,,,2005
25.04,33,36,Stage 1 - Oostende › Oostende ,155,,,2005
24.04,5,,Ronde van Noord-Holland (1.1) ,200,28,,2005
14.04,58,,GP de Denain Porte du Hainaut (1.1) ,199,,,2005
13.04,65,,Scheldeprijs (1.HC) ,202,,,2005
09.04,DNF,,Albert Achterhes Pet Ronde van Drenthe (1.1) ,201,,,2005
29.03 » 31.03,,,KBC Driedaagse van De Panne-Koksijde (2.HC) ,,,,2005
,68,,General classification ,,,,2005
31.03,36,,Stage 4 (ITT) - De Panne › De Panne ,13.7,,,2005
31.03,46,,Stage 3 - De Panne › De Panne ,116,,,2005
30.03,60,,Stage 2 - Zottegem › Koksijde ,231,,,2005
29.03,87,,Stage 1 - Middelkerke › Zottegem ,202,,,2005
23.03,DNF,,Dwars door Vlaanderen (1.1) ,202,,,2005
20.03,101,,GP Rudy Dhaenens (1.1) ,190,,,2005
16.03,67,,Nokere-Koerse (1.1) ,193,,,2005
20.02,DNF,,Classic Haribo (1.1) ,203,,,2005
02.02 » 06.02,,,Etoile de Bessèges (2.1) ,,,,2005
,98,,General classification ,,,,2005
06.02,23,,Stage 5 - Gagnières › Bessèges ,148.5,,,2005
05.02,40,111,Stage 4 - Casino Les Fumades › Casino Les Fumades ,152.3,,,2005
04.02,113,114,Stage 3 - Branoux › La Grand'Combe ,143.3,,,2005
03.02,92,111,Stage 2 - Nîmes › Saint-Amour ,149.2,,,2005
02.02,121,121,Stage 1 - Marseille › Marseille Luminy ,126.2,,,2005
29.09 » 02.10,,,Circuit Franco-Belge (2.1) ,,,,2005
,13,,Points classification ,,,,2005
,15,,General classification ,,6,,2005
